,Title,Link
0,Lean Officer(NEW),https://www.vietnamworks.com/lean-officer-6-1439554-jd/?source=searchResults&searchType=2&placement=1439555&sortBy=date
1,DevOps Engineer(NEW),https://www.vietnamworks.com/devops-engineer-110-1-1-1-1439541-jd/?source=searchResults&searchType=2&placement=1439542&sortBy=date
2,Accountant (8 month Temporary)(NEW),https://www.vietnamworks.com/accountant-8-month-temporary-1-1439561-jd/?source=searchResults&searchType=2&placement=1439562&sortBy=date
3,IT Engineer(NEW),https://www.vietnamworks.com/it-engineer-116-1-1-1-1439557-jd/?source=searchResults&searchType=2&placement=1439558&sortBy=date
4,Chuyên Viên Kiểm Soát Tuân Thủ(NEW),https://www.vietnamworks.com/chuyen-vien-kiem-soat-tuan-thu-16-1-2-1439553-jd/?source=searchResults&searchType=2&placement=1439554&sortBy=date
5,Supervisor - Tiếng Nhật - Phòng Sale(NEW),https://www.vietnamworks.com/supervisor-tieng-nhat-phong-sale-1436729-jd/?source=searchResults&searchType=2&placement=1436730&sortBy=date
6,IT Manager – Back Office Division(NEW),https://www.vietnamworks.com/it-manager-back-office-division-1436707-jd/?source=searchResults&searchType=2&placement=1436708&sortBy=date
7,Hot Job - Nhân Viên Xuất Nhập Khẩu (Lương Thưởng Hấp Dẫn)(NEW),https://www.vietnamworks.com/hot-job-nhan-vien-xuat-nhap-khau-luong-thuong-hap-dan-1436689-jd/?source=searchResults&searchType=2&placement=1436690&sortBy=date
8,General Accountant for Luxury Brand - Attractive Salary & Benefits(NEW),https://www.vietnamworks.com/general-accountant-for-luxury-brand-attractive-salary-benefits-1436191-jd/?source=searchResults&searchType=2&placement=1436192&sortBy=date
9,Chuyên Viên Kinh Doanh (Thương Mại Điện Tử)(NEW),https://www.vietnamworks.com/chuyen-vien-kinh-doanh-thuong-mai-dien-tu-6-1436103-jd/?source=searchResults&searchType=2&placement=1436104&sortBy=date
10,Java Developer (Thu Nhập Tương Đương Từ 14 - 22 Tháng Lương)(NEW),https://www.vietnamworks.com/java-developer-thu-nhap-tuong-duong-tu-14-22-thang-luong-1-1-1434881-jd/?source=searchResults&searchType=2&placement=1434882&sortBy=date
11,Logistics Executive (Salary up to 500$ Per month)(NEW),https://www.vietnamworks.com/logistics-executive-salary-up-to-500-per-month-1-1434139-jd/?source=searchResults&searchType=2&placement=1434140&sortBy=date
12,Customs Liquidation & Customs Declaration Staff (Experienced) (Salary up to 650$ Per month)(NEW),https://www.vietnamworks.com/customs-liquidation-customs-declaration-staff-experienced-salary-up-to-650-per-month-1-1434138-jd/?source=searchResults&searchType=2&placement=1434139&sortBy=date
13,Chuyên Viên Kinh Doanh Thiết Bị Y Tế - [Mức Lương 8M -10M + Phụ Cấp + Thưởng](NEW),https://www.vietnamworks.com/chuyen-vien-kinh-doanh-thiet-bi-y-te-muc-luong-8m-10m-phu-cap-thuong-1-1434112-jd/?source=searchResults&searchType=2&placement=1434113&sortBy=date
14,Trade Operation Officer(NEW),https://www.vietnamworks.com/trade-operation-officer-1434015-jd/?source=searchResults&searchType=2&placement=1434016&sortBy=date
15,Nhân Viên PR - Quản Lý Đô Thị(NEW),https://www.vietnamworks.com/nhan-vien-pr-quan-ly-do-thi-1434010-jd/?source=searchResults&searchType=2&placement=1434011&sortBy=date
16,Country Manager – Vietnam(NEW),https://www.vietnamworks.com/country-manager-vietnam-15-1434005-jd/?source=searchResults&searchType=2&placement=1434006&sortBy=date
17,"Sales Team Leader (Fix Allowence $1,200)(NEW)",https://www.vietnamworks.com/sales-team-leader-fix-allowence-1-200-1433627-jd/?source=searchResults&searchType=2&placement=1433628&sortBy=date
18,Service Advisor (Rolls-Royce Motorcars)(NEW),https://www.vietnamworks.com/service-advisor-rolls-royce-motorcars-1-1433581-jd/?source=searchResults&searchType=2&placement=1433582&sortBy=date
19,Overseas Purchasing Executive(NEW),https://www.vietnamworks.com/overseas-purchasing-executive-1432141-jd/?source=searchResults&searchType=2&placement=1432142&sortBy=date
20,Chuyên Viên Kinh Doanh (Tiếng Anh)(NEW),https://www.vietnamworks.com/chuyen-vien-kinh-doanh-tieng-anh-3-1-2-1-1432138-jd/?source=searchResults&searchType=2&placement=1432139&sortBy=date
21,Specifier Engineer(NEW),https://www.vietnamworks.com/specifier-engineer-1431884-jd/?source=searchResults&searchType=2&placement=1431885&sortBy=date
22,Điều Phối Đội Xe Container(NEW),https://www.vietnamworks.com/dieu-phoi-doi-xe-container-1-1431488-jd/?source=searchResults&searchType=2&placement=1431489&sortBy=date
23,Senior Legal & Compliance Executive in Hanoi(NEW),https://www.vietnamworks.com/senior-legal-compliance-executive-in-hanoi-1-1431482-jd/?source=searchResults&searchType=2&placement=1431483&sortBy=date
24,Nhân Viên Phòng Mua Hàng(NEW),https://www.vietnamworks.com/nhan-vien-phong-mua-hang-61-1-1431480-jd/?source=searchResults&searchType=2&placement=1431481&sortBy=date
25,Sales Executive(NEW),https://www.vietnamworks.com/sales-executive-1849-1431461-jd/?source=searchResults&searchType=2&placement=1431462&sortBy=date
26,Software Engineer (C/C++ or Java) - Sign On Bonus & Relocation Bonus(NEW),https://www.vietnamworks.com/software-engineer-c-c-plus-plus-or-java-sign-on-bonus-relocation-bonus-1431442-jd/?source=searchResults&searchType=2&placement=1431443&sortBy=date
27,Rider E-Learning Executive(NEW),https://www.vietnamworks.com/rider-e-learning-executive-1431348-jd/?source=searchResults&searchType=2&placement=1431349&sortBy=date
28,IT Helpdesk(NEW),https://www.vietnamworks.com/it-helpdesk-72-1-1-1430259-jd/?source=searchResults&searchType=2&placement=1430260&sortBy=date
29,HCM - Chuyên Viên Quan Hệ Khách Hàng Doanh Nghiệp(NEW),https://www.vietnamworks.com/hcm-chuyen-vien-quan-he-khach-hang-doanh-nghiep-3-1430222-jd/?source=searchResults&searchType=2&placement=1430223&sortBy=date
30,Microbiologist/ Nhân Viên Phòng Vi Sinh(NEW),https://www.vietnamworks.com/microbiologist-nhan-vien-phong-vi-sinh-1430183-jd/?source=searchResults&searchType=2&placement=1430184&sortBy=date
31,QC Specialist/ Kiểm Soát Viên Đa Năng(NEW),https://www.vietnamworks.com/qc-specialist-kiem-soat-vien-da-nang-1430172-jd/?source=searchResults&searchType=2&placement=1430173&sortBy=date
32,Web Developer (Chấp Nhận Sinh Viên Mới Ra Trường)(NEW),https://www.vietnamworks.com/web-developer-chap-nhan-sinh-vien-moi-ra-truong-1429093-jd/?source=searchResults&searchType=2&placement=1429094&sortBy=date
33,Chuyên Viên Tuyển Dụng IT(NEW),https://www.vietnamworks.com/chuyen-vien-tuyen-dung-it-3-1429089-jd/?source=searchResults&searchType=2&placement=1429090&sortBy=date
34,QA Engineer (Urgent)(NEW),https://www.vietnamworks.com/qa-engineer-urgent-2-1-1439518-jd/?source=searchResults&searchType=2&placement=1439519&sortBy=date
35,Quality Assurance Staff - QA Staff/ Nhân Viên Đảm Bảo Chất Lượng(NEW),https://www.vietnamworks.com/quality-assurance-staff-qa-staff-nhan-vien-dam-bao-chat-luong-1-1436593-jd/?source=searchResults&searchType=2&placement=1436594&sortBy=date
36,Production Control Staff - Nhân Viên Quản Lý Sản Xuất (01 Permanent & 01 Short Term 7 Months)(NEW),https://www.vietnamworks.com/production-control-staff-nhan-vien-quan-ly-san-xuat-01-permanent-01-short-term-7-months-1-1436592-jd/?source=searchResults&searchType=2&placement=1436593&sortBy=date
37,Cán Bộ Môi Giới – VCBS Hội Sở Chính(NEW),https://www.vietnamworks.com/can-bo-moi-gioi-vcbs-hoi-so-chinh-1-1436582-jd/?source=searchResults&searchType=2&placement=1436583&sortBy=date
38,IT Staff(NEW),https://www.vietnamworks.com/it-staff-147-1-1-1436569-jd/?source=searchResults&searchType=2&placement=1436570&sortBy=date
39,[HN - HCM] - Chuyên Viên Kinh Doanh Thiết Bị Y Tế(NEW),https://www.vietnamworks.com/hn-hcm-chuyen-vien-kinh-doanh-thiet-bi-y-te-1-1436568-jd/?source=searchResults&searchType=2&placement=1436569&sortBy=date
40,Junior Project Manager ( IT Communicator)(NEW),https://www.vietnamworks.com/junior-project-manager-it-communicator-1-1436563-jd/?source=searchResults&searchType=2&placement=1436564&sortBy=date
41,Họa Viên Kết Cấu(NEW),https://www.vietnamworks.com/hoa-vien-ket-cau-14-1-1436556-jd/?source=searchResults&searchType=2&placement=1436557&sortBy=date
42,Production Engineering Staff (01 Person)/nhân Viên Kỹ Thuật Sản Xuất(NEW),https://www.vietnamworks.com/production-engineering-staff-01-person-nhan-vien-ky-thuat-san-xuat-1436555-jd/?source=searchResults&searchType=2&placement=1436556&sortBy=date
43,Senior Devops Engineer(NEW),https://www.vietnamworks.com/senior-devops-engineer-25-1-1-1436548-jd/?source=searchResults&searchType=2&placement=1436549&sortBy=date
44,Java Developer – 2+ Years’ Experience(NEW),https://www.vietnamworks.com/java-developer-2-years-experience-1-1-1436545-jd/?source=searchResults&searchType=2&placement=1436546&sortBy=date
45,Front-End Web Developer (Html/css/js -Up to $900)(NEW),https://www.vietnamworks.com/front-end-web-developer-html-css-js-up-to-900-4-1-1436533-jd/?source=searchResults&searchType=2&placement=1436534&sortBy=date
46,Copywriter/ux Writer(NEW),https://www.vietnamworks.com/copywriter-ux-writer-1436529-jd/?source=searchResults&searchType=2&placement=1436530&sortBy=date
47,Thiết Kế Mô Hình 3D (Thiệp 3D Pop-Up Cards )(NEW),https://www.vietnamworks.com/thiet-ke-mo-hinh-3d-thiep-3d-pop-up-cards-4-1436514-jd/?source=searchResults&searchType=2&placement=1436515&sortBy=date
48,Nữ Nhân Viên Kinh Doanh Quốc Tế - Chỉ Yêu Cầu Tiếng Anh (Chấp Nhận Sinh Viên Mới RA Trường)(NEW),https://www.vietnamworks.com/nu-nhan-vien-kinh-doanh-quoc-te-chi-yeu-cau-tieng-anh-chap-nhan-sinh-vien-moi-ra-truong-2-1436507-jd/?source=searchResults&searchType=2&placement=1436508&sortBy=date
49,Chuyên Viên SEO Marketing(NEW),https://www.vietnamworks.com/chuyen-vien-seo-marketing-6-1436501-jd/?source=searchResults&searchType=2&placement=1436502&sortBy=date
50,Reporting & Data Management Assistant Manager(NEW),https://www.vietnamworks.com/reporting-data-management-assistant-manager-1436496-jd/?source=searchResults&searchType=2&placement=1436497&sortBy=date
51,Senior Backend Engineer (Java)(NEW),https://www.vietnamworks.com/senior-backend-engineer-java-1-1-1436486-jd/?source=searchResults&searchType=2&placement=1436487&sortBy=date
52,"Mobile Apps Dev (Android, Java, Kotlin)(NEW)",https://www.vietnamworks.com/mobile-apps-dev-android-java-kotlin-1-1-1-1436483-jd/?source=searchResults&searchType=2&placement=1436484&sortBy=date
53,Thiết Kế Đồ Họa Vi Tính – Computer Graphic Designer(NEW),https://www.vietnamworks.com/thiet-ke-do-hoa-vi-tinh-computer-graphic-designer-3-1-1-1-1-1-3-1436481-jd/?source=searchResults&searchType=2&placement=1436482&sortBy=date
54,Software Engineer In Test(NEW),https://www.vietnamworks.com/software-engineer-in-test-5-2-1-1-1-1436480-jd/?source=searchResults&searchType=2&placement=1436481&sortBy=date
55,Senior QA Automation Engineer(NEW),https://www.vietnamworks.com/senior-qa-automation-engineer-11-1-1-1436477-jd/?source=searchResults&searchType=2&placement=1436478&sortBy=date
56,Senior Tech Recruiter(NEW),https://www.vietnamworks.com/senior-tech-recruiter-3-1-1436434-jd/?source=searchResults&searchType=2&placement=1436435&sortBy=date
57,Kiến Trúc Sư Cảnh Quan(NEW),https://www.vietnamworks.com/kien-truc-su-canh-quan-37-1-1436420-jd/?source=searchResults&searchType=2&placement=1436421&sortBy=date
58,Assistant Director of Sales(NEW),https://www.vietnamworks.com/assistant-director-of-sales-16-1436419-jd/?source=searchResults&searchType=2&placement=1436420&sortBy=date
59,Fresher Data Engineer(NEW),https://www.vietnamworks.com/fresher-data-engineer-1436415-jd/?source=searchResults&searchType=2&placement=1436416&sortBy=date
60,Fresher C#/.net(NEW),https://www.vietnamworks.com/fresher-c-sharp-net-1-1436411-jd/?source=searchResults&searchType=2&placement=1436412&sortBy=date
61,Fresher Tester(NEW),https://www.vietnamworks.com/fresher-tester-1-1436405-jd/?source=searchResults&searchType=2&placement=1436406&sortBy=date
62,Fresher Java(NEW),https://www.vietnamworks.com/fresher-java-1-1436391-jd/?source=searchResults&searchType=2&placement=1436392&sortBy=date
63,Production Superintendent(NEW),https://www.vietnamworks.com/production-superintendent-3-1-1-1436365-jd/?source=searchResults&searchType=2&placement=1436366&sortBy=date
64,Marketing Director(NEW),https://www.vietnamworks.com/marketing-director-134-1-1436364-jd/?source=searchResults&searchType=2&placement=1436365&sortBy=date
65,Technical Writer Manager(NEW),https://www.vietnamworks.com/technical-writer-manager-1-1436361-jd/?source=searchResults&searchType=2&placement=1436362&sortBy=date
66,Material Controller(NEW),https://www.vietnamworks.com/material-controller-5-1-1436350-jd/?source=searchResults&searchType=2&placement=1436351&sortBy=date
67,Sales Engineer(NEW),https://www.vietnamworks.com/sales-engineer-737-1436349-jd/?source=searchResults&searchType=2&placement=1436350&sortBy=date
68,Nhân Viên Kinh Doanh Thị Trường(NEW),https://www.vietnamworks.com/nhan-vien-kinh-doanh-thi-truong-103-1-1436326-jd/?source=searchResults&searchType=2&placement=1436327&sortBy=date
69,Kỹ Sư Giám Sát(NEW),https://www.vietnamworks.com/ky-su-giam-sat-33-1-1436321-jd/?source=searchResults&searchType=2&placement=1436522&sortBy=date
70,Kỹ Sư Điện(NEW),https://www.vietnamworks.com/ky-su-dien-618-1-1436320-jd/?source=searchResults&searchType=2&placement=1436521&sortBy=date
71,Technical Services Manager and Formulation Manager- Asia(NEW),https://www.vietnamworks.com/technical-services-manager-and-formulation-manager-asia-1436311-jd/?source=searchResults&searchType=2&placement=1436512&sortBy=date
72,Kỹ Sư Quản Lý Chất Lượng Nhà Cung Cấp - SQE (Tiếng Trung/tiếng Anh)(NEW),https://www.vietnamworks.com/ky-su-quan-ly-chat-luong-nha-cung-cap-sqe-tieng-trung-tieng-anh-1-1436297-jd/?source=searchResults&searchType=2&placement=1436498&sortBy=date
73,Trưởng Bộ Phận Quản Lý Chất Lượng(NEW),https://www.vietnamworks.com/truong-bo-phan-quan-ly-chat-luong-12-1-1436296-jd/?source=searchResults&searchType=2&placement=1436497&sortBy=date
74,Kiến Trúc Sư ( Kỹ Sư Thiết Kế )(NEW),https://www.vietnamworks.com/kien-truc-su-ky-su-thiet-ke-74-1436261-jd/?source=searchResults&searchType=2&placement=1436462&sortBy=date
75,"Kỹ Sư Bảo Trì, Điện - Tự Động Hóa(NEW)",https://www.vietnamworks.com/ky-su-bao-tri-dien-tu-dong-hoa-1436253-jd/?source=searchResults&searchType=2&placement=1436454&sortBy=date
76,[Khu Vực Hà Nội] Chuyên Viên Tư Vấn Tài Chính Cấp Cao – Kênh Hợp Tác Ngân Hàng Nước Ngoài(NEW),https://www.vietnamworks.com/khu-vuc-ha-noi-chuyen-vien-tu-van-tai-chinh-cap-cao-kenh-hop-tac-ngan-hang-nuoc-ngoai-1436250-jd/?source=searchResults&searchType=2&placement=1436451&sortBy=date
77,[Khu Vực HCM] Chuyên Viên Tư Vấn Tài Chính Cấp Cao – Kênh Hợp Tác Ngân Hàng Nước Ngoài(NEW),https://www.vietnamworks.com/khu-vuc-hcm-chuyen-vien-tu-van-tai-chinh-cap-cao-kenh-hop-tac-ngan-hang-nuoc-ngoai-1436226-jd/?source=searchResults&searchType=2&placement=1436427&sortBy=date
78,Chuyên Gia Nghiên Cứu và Phát Triển Sản Phẩm Tín Dụng - K.KHDN(NEW),https://www.vietnamworks.com/chuyen-gia-nghien-cuu-va-phat-trien-san-pham-tin-dung-k-khdn-1436220-jd/?source=searchResults&searchType=2&placement=1436421&sortBy=date
79,Chuyên Viên Kinh Doanh Ngoại Hối 2 - Phòng Kinh Doanh Ngoại Hối và Sản Phẩm Phái Sinh(NEW),https://www.vietnamworks.com/chuyen-vien-kinh-doanh-ngoai-hoi-2-phong-kinh-doanh-ngoai-hoi-va-san-pham-phai-sinh-1436216-jd/?source=searchResults&searchType=2&placement=1436417&sortBy=date
80,Chuyên Viên Kiểm Thử - K.CNTT(NEW),https://www.vietnamworks.com/chuyen-vien-kiem-thu-k-cntt-1436211-jd/?source=searchResults&searchType=2&placement=1436412&sortBy=date
81,"Lập Trình Viên Java, J2Ee/web Service/jms, Oracle Database ( Non-Mobile Application)(NEW)",https://www.vietnamworks.com/lap-trinh-vien-java-j2ee-web-service-jms-oracle-database-non-mobile-application-1436206-jd/?source=searchResults&searchType=2&placement=1436407&sortBy=date
82,Chuyên Viên SOC và Hỗ Trợ Dự Án Security(NEW),https://www.vietnamworks.com/chuyen-vien-soc-va-ho-tro-du-an-security-1-1436196-jd/?source=searchResults&searchType=2&placement=1436397&sortBy=date
83,Sales Executive - Nhân Viên Kinh Doanh(NEW),https://www.vietnamworks.com/sales-executive-nhan-vien-kinh-doanh-135-1436192-jd/?source=searchResults&searchType=2&placement=1436393&sortBy=date
84,Chuyên Viên Đào Tạo (Tiếng Anh Giao Tiếp Thành thạo)(NEW),https://www.vietnamworks.com/chuyen-vien-dao-tao-tieng-anh-giao-tiep-thanh-thao-1436181-jd/?source=searchResults&searchType=2&placement=1436382&sortBy=date
85,Cloud Data Engineer - Salary up to 4000$ & Joining Bonus up to 30M VND(NEW),https://www.vietnamworks.com/cloud-data-engineer-salary-up-to-4000-joining-bonus-up-to-30m-vnd-1-1-1435163-jd/?source=searchResults&searchType=2&placement=1435364&sortBy=date
86,Kỹ Sư Công Nghệ Thông Tin - 10 Người(NEW),https://www.vietnamworks.com/ky-su-cong-nghe-thong-tin-10-nguoi-1-1435142-jd/?source=searchResults&searchType=2&placement=1435343&sortBy=date
87,Tuyển Dev Reactjs/ React Native(NEW),https://www.vietnamworks.com/tuyen-dev-reactjs-react-native-2-1435139-jd/?source=searchResults&searchType=2&placement=1435340&sortBy=date
88,Senior IT Recruiter(NEW),https://www.vietnamworks.com/senior-it-recruiter-50-1435079-jd/?source=searchResults&searchType=2&placement=1435280&sortBy=date
89,Scrum Master(NEW),https://www.vietnamworks.com/scrum-master-56-1-1435000-jd/?source=searchResults&searchType=2&placement=1435201&sortBy=date
90,IT Business Analyst - Crm/ecommerce System - Attractive Salary & Benefits(NEW),https://www.vietnamworks.com/it-business-analyst-crm-ecommerce-system-attractive-salary-benefits-1434908-jd/?source=searchResults&searchType=2&placement=1435109&sortBy=date
91,Data Analyst (Mức Lương 15-23 Triệu)(NEW),https://www.vietnamworks.com/data-analyst-muc-luong-15-23-trieu-1-1-1434896-jd/?source=searchResults&searchType=2&placement=1435097&sortBy=date
92,"Trưởng Phòng Phát Triển Phần Mềm (Pm, 30-45M)(NEW)",https://www.vietnamworks.com/truong-phong-phat-trien-phan-mem-pm-30-45m-1434889-jd/?source=searchResults&searchType=2&placement=1435090&sortBy=date
93,02 Nhân Viên IT(NEW),https://www.vietnamworks.com/02-nhan-vien-it-5-1-1434886-jd/?source=searchResults&searchType=2&placement=1435087&sortBy=date
94,Technical Architect (Java/nodejs)(NEW),https://www.vietnamworks.com/technical-architect-java-nodejs-1434793-jd/?source=searchResults&searchType=2&placement=1434994&sortBy=date
95,Broadcast Technician (Game Studio)(NEW),https://www.vietnamworks.com/broadcast-technician-game-studio-1434781-jd/?source=searchResults&searchType=2&placement=1434982&sortBy=date
96,Devops/ System Engineer(NEW),https://www.vietnamworks.com/devops-system-engineer-4-1-1-1-1434772-jd/?source=searchResults&searchType=2&placement=1434973&sortBy=date
97,Data Engineer (14 - 50 Triệu)(NEW),https://www.vietnamworks.com/data-engineer-14-50-trieu-1-1-1-1434768-jd/?source=searchResults&searchType=2&placement=1434969&sortBy=date
98,Project Manager (Software)(NEW),https://www.vietnamworks.com/project-manager-software-2-1434759-jd/?source=searchResults&searchType=2&placement=1434960&sortBy=date
99,Phó Giám Đốc Chi Nhánh(NEW),https://www.vietnamworks.com/pho-giam-doc-chi-nhanh-30-1-1434756-jd/?source=searchResults&searchType=2&placement=1434957&sortBy=date
100,Product Specialist - Financial Services(NEW),https://www.vietnamworks.com/product-specialist-financial-services-1433933-jd/?source=searchResults&searchType=2&placement=1434134&sortBy=date
101,Fresher 5G Engineer(NEW),https://www.vietnamworks.com/fresher-5g-engineer-1433916-jd/?source=searchResults&searchType=2&placement=1434117&sortBy=date
102,Backend Developer(NEW),https://www.vietnamworks.com/backend-developer-37-1-1433908-jd/?source=searchResults&searchType=2&placement=1434109&sortBy=date
103,HR Officer(NEW),https://www.vietnamworks.com/hr-officer-121-1-1433906-jd/?source=searchResults&searchType=2&placement=1434107&sortBy=date
104,Simulation Tool Developer(NEW),https://www.vietnamworks.com/simulation-tool-developer-1-1433900-jd/?source=searchResults&searchType=2&placement=1434101&sortBy=date
105,Trưởng Phòng Kinh Doanh(NEW),https://www.vietnamworks.com/truong-phong-kinh-doanh-1660-1-1433879-jd/?source=searchResults&searchType=2&placement=1434080&sortBy=date
106,Nhân Viên Kỹ Thuật Công Nghệ(NEW),https://www.vietnamworks.com/nhan-vien-ky-thuat-cong-nghe-7-1-1433860-jd/?source=searchResults&searchType=2&placement=1434061&sortBy=date
107,Phó Phòng Pháp Chế và Tuân Thủ (Legal and Compliance Deputy Manager)(NEW),https://www.vietnamworks.com/pho-phong-phap-che-va-tuan-thu-legal-and-compliance-deputy-manager-1433859-jd/?source=searchResults&searchType=2&placement=1434060&sortBy=date
108,[R&D] Mechanical Simulation Engineer (with Matlab or Python Skill)(NEW),https://www.vietnamworks.com/r-d-mechanical-simulation-engineer-with-matlab-or-python-skill-1-1-2-1433851-jd/?source=searchResults&searchType=2&placement=1434052&sortBy=date
109,Nhân Viên Truyền Thông - Làm Tại Hải Dương(NEW),https://www.vietnamworks.com/nhan-vien-truyen-thong-lam-tai-hai-duong-1-1-1-1433836-jd/?source=searchResults&searchType=2&placement=1434037&sortBy=date
110,Kỹ Sư Cơ - HVAC(NEW),https://www.vietnamworks.com/ky-su-co-hvac-2-1433818-jd/?source=searchResults&searchType=2&placement=1434019&sortBy=date
