,Title,Link
111,Nhân Viên Kinh Doanh Thiết Bị Y Tế(NEW),https://www.vietnamworks.com/nhan-vien-kinh-doanh-thiet-bi-y-te-127-1-1-1-1433802-jd/?source=searchResults&searchType=2&placement=1434003&sortBy=date
112,[HOT JOB] Trưởng Nhóm Kinh Doanh Thương Mại Quốc Tế (Lương Hấp Dẫn Từ 15 - 30 Triệu)(NEW),https://www.vietnamworks.com/hot-job-truong-nhom-kinh-doanh-thuong-mai-quoc-te-luong-hap-dan-tu-15-30-trieu-1433800-jd/?source=searchResults&searchType=2&placement=1434001&sortBy=date
113,Chuyên Viên Tư Vấn Bảo Hiểm Nhân Thọ - Kênh Full Time Agent (Toàn Thời Gian)(NEW),https://www.vietnamworks.com/chuyen-vien-tu-van-bao-hiem-nhan-tho-kenh-full-time-agent-toan-thoi-gian-1433796-jd/?source=searchResults&searchType=2&placement=1433997&sortBy=date
114,Product Owner(NEW),https://www.vietnamworks.com/product-owner-86-1433788-jd/?source=searchResults&searchType=2&placement=1433989&sortBy=date
115,Big Data - Hadoop Engineer (up to 4000Usd)(NEW),https://www.vietnamworks.com/big-data-hadoop-engineer-up-to-4000usd-2-1433773-jd/?source=searchResults&searchType=2&placement=1433974&sortBy=date
116,Lập Trình Viên Fullstack(NEW),https://www.vietnamworks.com/lap-trinh-vien-fullstack-1-1433768-jd/?source=searchResults&searchType=2&placement=1433969&sortBy=date
117,Trưởng Nhóm Thiết Kế M&E Cho Dự Án Nhà Máy(NEW),https://www.vietnamworks.com/truong-nhom-thiet-ke-m-e-cho-du-an-nha-may-1433749-jd/?source=searchResults&searchType=2&placement=1433950&sortBy=date
118,New Product Development Engineer(15 ~ 30 Triệu /tháng)(NEW),https://www.vietnamworks.com/new-product-development-engineer-15-30-trieu-thang-1433725-jd/?source=searchResults&searchType=2&placement=1433926&sortBy=date
119,Corporate Reappraisal Officer(NEW),https://www.vietnamworks.com/corporate-reappraisal-officer-1-1433717-jd/?source=searchResults&searchType=2&placement=1433918&sortBy=date
120,Kỹ Sư Kinh Doanh(NEW),https://www.vietnamworks.com/ky-su-kinh-doanh-50-1433703-jd/?source=searchResults&searchType=2&placement=1433904&sortBy=date
121,"Lập Trình Viên C#, Java(NEW)",https://www.vietnamworks.com/lap-trinh-vien-c-sharp-java-1433690-jd/?source=searchResults&searchType=2&placement=1433891&sortBy=date
122,Giám Đốc Sàn Giao Dịch(NEW),https://www.vietnamworks.com/giam-doc-san-giao-dich-2-1-1-1433614-jd/?source=searchResults&searchType=2&placement=1433815&sortBy=date
123,Lập Trình Viên .NET(NEW),https://www.vietnamworks.com/lap-trinh-vien-net-135-1-1433603-jd/?source=searchResults&searchType=2&placement=1433804&sortBy=date
124,Junior Analog Circuit Design Engineer(NEW),https://www.vietnamworks.com/junior-analog-circuit-design-engineer-1433591-jd/?source=searchResults&searchType=2&placement=1433792&sortBy=date
125,Senior Software Developer (Java/javascript)(NEW),https://www.vietnamworks.com/senior-software-developer-java-javascript-1-1-1433574-jd/?source=searchResults&searchType=2&placement=1433775&sortBy=date
126,Back- End Engineer(NEW),https://www.vietnamworks.com/back-end-engineer-12-1-1433571-jd/?source=searchResults&searchType=2&placement=1433772&sortBy=date
127,Trucking Operator(NEW),https://www.vietnamworks.com/trucking-operator-1433557-jd/?source=searchResults&searchType=2&placement=1433758&sortBy=date
128,Test Engineer – Sign on Bonus & Salary up to 1500$(NEW),https://www.vietnamworks.com/test-engineer-sign-on-bonus-salary-up-to-1500-1-1433518-jd/?source=searchResults&searchType=2&placement=1433719&sortBy=date
129,"Web Developer (Java, Spring, AngularJS) Salary Up to 2000$(NEW)",https://www.vietnamworks.com/web-developer-java-spring-angularjs-salary-up-to-2000-1-1433506-jd/?source=searchResults&searchType=2&placement=1433707&sortBy=date
130,Senior UI/UX Designer (Thu Nhập Lên Đến $1500)(NEW),https://www.vietnamworks.com/senior-ui-ux-designer-thu-nhap-len-den-1500-2-1-1433505-jd/?source=searchResults&searchType=2&placement=1433706&sortBy=date
131,"Manager, Credit Analytics & Portfolio Monitoring – Risk Management(NEW)",https://www.vietnamworks.com/manager-credit-analytics-portfolio-monitoring-risk-management-1433485-jd/?source=searchResults&searchType=2&placement=1433686&sortBy=date
132,Associate Product Owner / IT Comtor ( Salary Upto $1500 )(NEW),https://www.vietnamworks.com/associate-product-owner-it-comtor-salary-upto-1500-1429049-jd/?source=searchResults&searchType=2&placement=1429250&sortBy=date
133,System Admin - IT Support (Thu Nhập Up to 25M)(NEW),https://www.vietnamworks.com/system-admin-it-support-thu-nhap-up-to-25m-1430209-jd/?source=searchResults&searchType=2&placement=1430410&sortBy=date
134,Landscape Executive(NEW),https://www.vietnamworks.com/landscape-executive-1439428-jd/?source=searchResults&searchType=2&placement=1439629&sortBy=date
135,Embedded Software Engineer(NEW),https://www.vietnamworks.com/embedded-software-engineer-62-1-1-1-1-1439368-jd/?source=searchResults&searchType=2&placement=1439569&sortBy=date
136,Compensation & Benefits Manager – 1 Year contract(NEW),https://www.vietnamworks.com/compensation-benefits-manager-1-year-contract-1439463-jd/?source=searchResults&searchType=2&placement=1439864&sortBy=date
137,Sales Manager(NEW),https://www.vietnamworks.com/sales-manager-1416-1439420-jd/?source=searchResults&searchType=2&placement=1439821&sortBy=date
138,Import & Export Supervisor/ Manager(NEW),https://www.vietnamworks.com/import-export-supervisor-manager-1439391-jd/?source=searchResults&searchType=2&placement=1439792&sortBy=date
139,Chuyên Viên Lập Trình(NEW),https://www.vietnamworks.com/chuyen-vien-lap-trinh-46-1-1439125-jd/?source=searchResults&searchType=2&placement=1439526&sortBy=date
140,Assistant Production Manager(NEW),https://www.vietnamworks.com/assistant-production-manager-23-1438895-jd/?source=searchResults&searchType=2&placement=1439296&sortBy=date
141,Trưởng Nhóm Hệ Thống và Chính Sách Nhân Sự(NEW),https://www.vietnamworks.com/truong-nhom-he-thong-va-chinh-sach-nhan-su-1437923-jd/?source=searchResults&searchType=2&placement=1438324&sortBy=date
142,Ground/ Trucking Planner (Supervision Level)(NEW),https://www.vietnamworks.com/ground-trucking-planner-supervision-level-1-1-1-1436709-jd/?source=searchResults&searchType=2&placement=1437110&sortBy=date
143,Operation Supervisor (E-Commerce)/ Quản Lý Dự Án Mảng TMĐT(NEW),https://www.vietnamworks.com/operation-supervisor-e-commerce-quan-ly-du-an-mang-tmdt-1-1436668-jd/?source=searchResults&searchType=2&placement=1437069&sortBy=date
144,Urgent - Accountant Staff(NEW),https://www.vietnamworks.com/urgent-accountant-staff-5-1436666-jd/?source=searchResults&searchType=2&placement=1437067&sortBy=date
145,3D Artist(NEW),https://www.vietnamworks.com/3d-artist-50-1436665-jd/?source=searchResults&searchType=2&placement=1437066&sortBy=date
146,System Analyst - Trainee (JWAT & Business Program)(NEW),https://www.vietnamworks.com/system-analyst-trainee-jwat-business-program-1436664-jd/?source=searchResults&searchType=2&placement=1437065&sortBy=date
147,Marketing Executive(NEW),https://www.vietnamworks.com/marketing-executive-938-1-1-1436248-jd/?source=searchResults&searchType=2&placement=1436649&sortBy=date
148,Trưởng Phòng Đào Tạo(NEW),https://www.vietnamworks.com/truong-phong-dao-tao-118-1-1435823-jd/?source=searchResults&searchType=2&placement=1436224&sortBy=date
149,Nhân Viên Tư Vấn Du Học (Thu Nhập Hấp Dẫn)(NEW),https://www.vietnamworks.com/nhan-vien-tu-van-du-hoc-thu-nhap-hap-dan-2-1-1435818-jd/?source=searchResults&searchType=2&placement=1436219&sortBy=date
150,"Kỹ Sư Thiết Kế Tủ Điện - Thu Nhập Hấp Dẫn, Cạnh Tranh(NEW)",https://www.vietnamworks.com/ky-su-thiet-ke-tu-dien-thu-nhap-hap-dan-canh-tranh-1-1435806-jd/?source=searchResults&searchType=2&placement=1436207&sortBy=date
151,Senior Product Manager(NEW),https://www.vietnamworks.com/senior-product-manager-33-1434654-jd/?source=searchResults&searchType=2&placement=1435055&sortBy=date
152,Chuyên Viên Kế Toán(NEW),https://www.vietnamworks.com/chuyen-vien-ke-toan-197-1-1434068-jd/?source=searchResults&searchType=2&placement=1434469&sortBy=date
153,Hà Nội - Nhân Viên Vận Hành Quảng Cáo (Fresher Marketing) - Upto: 12 Triệu(NEW),https://www.vietnamworks.com/ha-noi-nhan-vien-van-hanh-quang-cao-fresher-marketing-upto-12-trieu-1434064-jd/?source=searchResults&searchType=2&placement=1434465&sortBy=date
154,Java/.net Developers (Web/winform - Fresher)(NEW),https://www.vietnamworks.com/java-net-developers-web-winform-fresher-3-2-1434052-jd/?source=searchResults&searchType=2&placement=1434453&sortBy=date
155,Quản Lý Kinh Doanh Khu Vực Miền Bắc(NEW),https://www.vietnamworks.com/quan-ly-kinh-doanh-khu-vuc-mien-bac-2-1434039-jd/?source=searchResults&searchType=2&placement=1434440&sortBy=date
156,Customer Experience Measurement Program Specialist(NEW),https://www.vietnamworks.com/customer-experience-measurement-program-specialist-1434025-jd/?source=searchResults&searchType=2&placement=1434426&sortBy=date
157,Field Application Engineering (FAE)(NEW),https://www.vietnamworks.com/field-application-engineering-fae-2-1-1-1433970-jd/?source=searchResults&searchType=2&placement=1434371&sortBy=date
158,Chuyên Viên Đào Tạo(NEW),https://www.vietnamworks.com/chuyen-vien-dao-tao-238-1-1433566-jd/?source=searchResults&searchType=2&placement=1433967&sortBy=date
159,Warehouse Supervisor/Giám Sát Kho (Tiếng Anh/ Tiếng Hoa Giao Tiếp)(NEW),https://www.vietnamworks.com/warehouse-supervisor-giam-sat-kho-tieng-anh-tieng-hoa-giao-tiep-1432991-jd/?source=searchResults&searchType=2&placement=1433392&sortBy=date
160,Trưởng Phòng Vận Hành Trung Tâm Thương Mại(NEW),https://www.vietnamworks.com/truong-phong-van-hanh-trung-tam-thuong-mai-2-1-1432045-jd/?source=searchResults&searchType=2&placement=1432446&sortBy=date
161,Python Developers(NEW),https://www.vietnamworks.com/python-developers-3-1-2-1-1-1-1-1-1-1-1-1431712-jd/?source=searchResults&searchType=2&placement=1432113&sortBy=date
162,Actuarial Executive(NEW),https://www.vietnamworks.com/actuarial-executive-3-3-1-1431409-jd/?source=searchResults&searchType=2&placement=1431810&sortBy=date
163,Tuyển 02 Nhân Viên Kế Toán Thuế(NEW),https://www.vietnamworks.com/tuyen-02-nhan-vien-ke-toan-thue-1431356-jd/?source=searchResults&searchType=2&placement=1431757&sortBy=date
164,"Sales Executive for Luxury Watches – High Salary & Attractive Benefits (HN, HCM)(NEW)",https://www.vietnamworks.com/sales-executive-for-luxury-watches-high-salary-attractive-benefits-hn-hcm-1430251-jd/?source=searchResults&searchType=2&placement=1430652&sortBy=date
165,Trưởng Kinh Doanh Khu Vực(NEW),https://www.vietnamworks.com/truong-kinh-doanh-khu-vuc-5-1-1429643-jd/?source=searchResults&searchType=2&placement=1430044&sortBy=date
166,Nhân Viên An Toàn(NEW),https://www.vietnamworks.com/nhan-vien-an-toan-34-1429587-jd/?source=searchResults&searchType=2&placement=1429988&sortBy=date
167,R&D Specialist (Snack/ Pie)(NEW),https://www.vietnamworks.com/r-d-specialist-snack-pie-1-1439449-jd/?source=searchResults&searchType=2&placement=1439850&sortBy=date
168,Finance Staff(NEW),https://www.vietnamworks.com/finance-staff-11-1-1439453-jd/?source=searchResults&searchType=2&placement=1439854&sortBy=date
169,Product Manager (IoT Product)(NEW),https://www.vietnamworks.com/product-manager-iot-product-1439339-jd/?source=searchResults&searchType=2&placement=1439740&sortBy=date
170,Quality Assurance Technician (Preference to Female)(NEW),https://www.vietnamworks.com/quality-assurance-technician-preference-to-female-1-1439421-jd/?source=searchResults&searchType=2&placement=1439822&sortBy=date
171,"[ Bình Dương, Bình Phước ] Nhân Viên Kinh Doanh - Kênh GT(NEW)",https://www.vietnamworks.com/binh-duong-binh-phuoc-nhan-vien-kinh-doanh-kenh-gt-1439415-jd/?source=searchResults&searchType=2&placement=1439816&sortBy=date
172,Nhân Viên Kinh Doanh B2B - Attractive Salary(NEW),https://www.vietnamworks.com/nhan-vien-kinh-doanh-b2b-attractive-salary-1-1-1-1-1-1439413-jd/?source=searchResults&searchType=2&placement=1439814&sortBy=date
173,Chuyên Viên Triển Khai Và Tích Hợp Hệ Thống (S.i/ Network)(NEW),https://www.vietnamworks.com/chuyen-vien-trien-khai-va-tich-hop-he-thong-s-i-network-1-1-1-1439412-jd/?source=searchResults&searchType=2&placement=1439813&sortBy=date
174,Hospital Sales Representative(NEW),https://www.vietnamworks.com/hospital-sales-representative-1438324-jd/?source=searchResults&searchType=2&placement=1438725&sortBy=date
175,Branch Operations Specialist(NEW),https://www.vietnamworks.com/branch-operations-specialist-1438317-jd/?source=searchResults&searchType=2&placement=1438718&sortBy=date
176,Chuyên Viên Điều Phối Thiết Kế(NEW),https://www.vietnamworks.com/chuyen-vien-dieu-phoi-thiet-ke-1-1436629-jd/?source=searchResults&searchType=2&placement=1437030&sortBy=date
177,Nhân Viên Bộ Phận Tư Vấn Đầu Tư – Quản Lý Doanh Nghiệp(NEW),https://www.vietnamworks.com/nhan-vien-bo-phan-tu-van-dau-tu-quan-ly-doanh-nghiep-1-1436627-jd/?source=searchResults&searchType=2&placement=1437028&sortBy=date
178,Kế Toán Tổng Hợp Mảng Oversea(NEW),https://www.vietnamworks.com/ke-toan-tong-hop-mang-oversea-1434563-jd/?source=searchResults&searchType=2&placement=1434964&sortBy=date
179,Corporate Loan Manager - Trưởng Phòng Tín Dụng Doanh Nghiệp(NEW),https://www.vietnamworks.com/corporate-loan-manager-truong-phong-tin-dung-doanh-nghiep-1434255-jd/?source=searchResults&searchType=2&placement=1434656&sortBy=date
180,URGENT - Senior IT Recruiter (Up to 1500$ - Sign on Bonus)(NEW),https://www.vietnamworks.com/urgent-senior-it-recruiter-up-to-1500-sign-on-bonus-1-1434180-jd/?source=searchResults&searchType=2&placement=1434581&sortBy=date
181,Regulatory Affairs Executive(NEW),https://www.vietnamworks.com/regulatory-affairs-executive-38-1-1433971-jd/?source=searchResults&searchType=2&placement=1434372&sortBy=date
182,"Senior Android Engineer (Kotlin, Java)(NEW)",https://www.vietnamworks.com/senior-android-engineer-kotlin-java-3-1432515-jd/?source=searchResults&searchType=2&placement=1432916&sortBy=date
183,"Senior iOS Engineer (Swift, Objective-C)(NEW)",https://www.vietnamworks.com/senior-ios-engineer-swift-objective-c-1432510-jd/?source=searchResults&searchType=2&placement=1432911&sortBy=date
184,Nhân Viên Xử Lý Bản Vẽ Xây Dựng Nhà Ở Nhật Bản(NEW),https://www.vietnamworks.com/nhan-vien-xu-ly-ban-ve-xay-dung-nha-o-nhat-ban-1431518-jd/?source=searchResults&searchType=2&placement=1431919&sortBy=date
185,Nhân Viên Cải Tiến Sản Xuất (Six Sigma Black Belt)(NEW),https://www.vietnamworks.com/nhan-vien-cai-tien-san-xuat-six-sigma-black-belt-1-1431380-jd/?source=searchResults&searchType=2&placement=1431781&sortBy=date
186,Chuyên Viên Đào Tạo (HR Training and Development)(NEW),https://www.vietnamworks.com/chuyen-vien-dao-tao-hr-training-and-development-1-1431378-jd/?source=searchResults&searchType=2&placement=1431779&sortBy=date
187,Sales Planning(NEW),https://www.vietnamworks.com/sales-planning-4-1-2-1431371-jd/?source=searchResults&searchType=2&placement=1431772&sortBy=date
188,Senior Marketing Executive(NEW),https://www.vietnamworks.com/senior-marketing-executive-182-1431363-jd/?source=searchResults&searchType=2&placement=1431764&sortBy=date
189,[~$5000] Kỹ Sư Cầu Nối Tiếng Nhật (BrSE) Làm Việc Tại Hà Nội và Tokyo - Số Lượng: 05(NEW),https://www.vietnamworks.com/5000-ky-su-cau-noi-tieng-nhat-brse-lam-viec-tai-ha-noi-va-tokyo-so-luong-05-1431260-jd/?source=searchResults&searchType=2&placement=1431661&sortBy=date
190,"Assistant Manager, Planning(NEW)",https://www.vietnamworks.com/assistant-manager-planning-1-1430910-jd/?source=searchResults&searchType=2&placement=1431311&sortBy=date
191,Trưởng Phòng Kinh Doanh Dự Án (Ngành Kiến Trúc Nội Thất) - Thu Nhập Từ 20 – 40 Tr(NEW),https://www.vietnamworks.com/truong-phong-kinh-doanh-du-an-nganh-kien-truc-noi-that-thu-nhap-tu-20-40-tr-1430031-jd/?source=searchResults&searchType=2&placement=1430432&sortBy=date
192,Sales Support Officer(NEW),https://www.vietnamworks.com/sales-support-officer-17-1-2-1-1-1439407-jd/?source=searchResults&searchType=2&placement=1439808&sortBy=date
193,Chuyên Gia Tư Vấn Bảo Mật(NEW),https://www.vietnamworks.com/chuyen-gia-tu-van-bao-mat-1-1439406-jd/?source=searchResults&searchType=2&placement=1439807&sortBy=date
194,Kiến Trúc Sư(NEW),https://www.vietnamworks.com/kien-truc-su-1205-1438808-jd/?source=searchResults&searchType=2&placement=1439209&sortBy=date
195,Chuyên Viên Phân Tích Tín Dụng Position - Credit Analyst(NEW),https://www.vietnamworks.com/chuyen-vien-phan-tich-tin-dung-position-credit-analyst-3-1-1439356-jd/?source=searchResults&searchType=2&placement=1439757&sortBy=date
196,Mobile Dev (Ios/android/react Native)(NEW),https://www.vietnamworks.com/mobile-dev-ios-android-react-native-1438100-jd/?source=searchResults&searchType=2&placement=1438501&sortBy=date
197,Chuyên Viên Hành Chính Nhân Sự(NEW),https://www.vietnamworks.com/chuyen-vien-hanh-chinh-nhan-su-219-1437104-jd/?source=searchResults&searchType=2&placement=1437505&sortBy=date
198,"Trưởng Phòng Kinh Doanh ( Thu Nhập Trên 30 Triệu, Lương Cứng 20M + KPI + Full Chế Độ Đãi Ngộ )(NEW)",https://www.vietnamworks.com/truong-phong-kinh-doanh-thu-nhap-tren-30-trieu-luong-cung-20m-kpi-full-che-do-dai-ngo-1436964-jd/?source=searchResults&searchType=2&placement=1437365&sortBy=date
199,"Chuyên Viên Kinh Doanh ( Thu Nhập Trên 15 Triệu, Lương Cứng 7-15M + KPI + Full Chế Độ Đãi Ngộ )(NEW)",https://www.vietnamworks.com/chuyen-vien-kinh-doanh-thu-nhap-tren-15-trieu-luong-cung-7-15m-kpi-full-che-do-dai-ngo-1436962-jd/?source=searchResults&searchType=2&placement=1437363&sortBy=date
200,Senior Sales Engineer - Đà Nẵng(NEW),https://www.vietnamworks.com/senior-sales-engineer-da-nang-1436841-jd/?source=searchResults&searchType=2&placement=1437242&sortBy=date
201,Assistant Brand Manager(NEW),https://www.vietnamworks.com/assistant-brand-manager-207-1434165-jd/?source=searchResults&searchType=2&placement=1434566&sortBy=date
202,Junior Manual Tester (QA/QC)(NEW),https://www.vietnamworks.com/junior-manual-tester-qa-qc-2-1-1-1433955-jd/?source=searchResults&searchType=2&placement=1434356&sortBy=date
203,Marketing Project Manager(NEW),https://www.vietnamworks.com/marketing-project-manager-6-1431401-jd/?source=searchResults&searchType=2&placement=1431802&sortBy=date
204,Web Optimization Manager / CRO Specialist(NEW),https://www.vietnamworks.com/web-optimization-manager-cro-specialist-1431396-jd/?source=searchResults&searchType=2&placement=1431797&sortBy=date
205,Kỹ Sư Quy Trình & Thiết Bị(NEW),https://www.vietnamworks.com/ky-su-quy-trinh-thiet-bi-1-1431379-jd/?source=searchResults&searchType=2&placement=1431780&sortBy=date
206,Software Product Owner(NEW),https://www.vietnamworks.com/software-product-owner-2-1-1-1-1431351-jd/?source=searchResults&searchType=2&placement=1431752&sortBy=date
207,Phó Phòng Quản Lý Sản Xuất -Lĩnh Vực Cơ Khí Chính Xác ( Tiếng Nhật hoặc Tiếng Anh)(NEW),https://www.vietnamworks.com/pho-phong-quan-ly-san-xuat-linh-vuc-co-khi-chinh-xac-tieng-nhat-hoac-tieng-anh-1428709-jd/?source=searchResults&searchType=2&placement=1429110&sortBy=date
208,Accountant Receivable(NEW),https://www.vietnamworks.com/accountant-receivable-13-1439364-jd/?source=searchResults&searchType=2&placement=1439765&sortBy=date
209,Shift Supervisor(NEW),https://www.vietnamworks.com/shift-supervisor-2-1439360-jd/?source=searchResults&searchType=2&placement=1439761&sortBy=date
210,Lifting Supervisor(NEW),https://www.vietnamworks.com/lifting-supervisor-3-1439357-jd/?source=searchResults&searchType=2&placement=1439758&sortBy=date
211,Supervisor - Blades(NEW),https://www.vietnamworks.com/supervisor-blades-1439353-jd/?source=searchResults&searchType=2&placement=1439754&sortBy=date
212,Nhân Viên Phân Tích-Thiết Lập Dữ Liệu/ Data Foundation Analyst(NEW),https://www.vietnamworks.com/nhan-vien-phan-tich-thiet-lap-du-lieu-data-foundation-analyst-1431678-jd/?source=searchResults&searchType=2&placement=1432079&sortBy=date
213,Chuyên Viên Nhân Sự C&B(NEW),https://www.vietnamworks.com/chuyen-vien-nhan-su-c-b-53-1-1439350-jd/?source=searchResults&searchType=2&placement=1439751&sortBy=date
214,Quản Trị Viên Tập Sự (Sinh Viên Đại Học Tốt Nghiệp Trong Năm 2021)(NEW),https://www.vietnamworks.com/quan-tri-vien-tap-su-sinh-vien-dai-hoc-tot-nghiep-trong-nam-2021-2-1-2-1439349-jd/?source=searchResults&searchType=2&placement=1439750&sortBy=date
215,Chuyên Viên Tuyển Dụng(NEW),https://www.vietnamworks.com/chuyen-vien-tuyen-dung-585-1-1439348-jd/?source=searchResults&searchType=2&placement=1439749&sortBy=date
216,Senior/ Leader BrSE(NEW),https://www.vietnamworks.com/senior-leader-brse-1430399-jd/?source=searchResults&searchType=2&placement=1430800&sortBy=date
217,Senior Developer - Java or .NET (Japanese)(NEW),https://www.vietnamworks.com/senior-developer-java-or-net-japanese-1434707-jd/?source=searchResults&searchType=2&placement=1435108&sortBy=date
218,Senior Java Developer(NEW),https://www.vietnamworks.com/senior-java-developer-204-1434700-jd/?source=searchResults&searchType=2&placement=1435101&sortBy=date
219,"Full-Stack Developer (Java, Spring, ReactJS, AngularJS)",https://www.vietnamworks.com/full-stack-developer-java-spring-reactjs-angularjs-2-1-1-1-1-1-1-1-1-1434691-jd/?source=searchResults&searchType=2&placement=1435092&sortBy=date
220,Frontend Developer,https://www.vietnamworks.com/frontend-developer-53-1-1-1-1-1-1-1-1-1434690-jd/?source=searchResults&searchType=2&placement=1435091&sortBy=date
