,Title,Link
221,"Java API Developer (Java, Springboot, Restapi, Mulesoft)",https://www.vietnamworks.com/java-api-developer-java-springboot-restapi-mulesoft-1-1-1-1-1-1-1-1-1-1434689-jd/?source=searchResults&searchType=2&placement=1435090&sortBy=date
222,APM (Apps Performance Management) Intern- Paid Internship,https://www.vietnamworks.com/apm-apps-performance-management-intern-paid-internship-1-1-1434688-jd/?source=searchResults&searchType=2&placement=1435089&sortBy=date
223,Communication and Marketing Officer,https://www.vietnamworks.com/communication-and-marketing-officer-1-1433932-jd/?source=searchResults&searchType=2&placement=1434333&sortBy=date
224,Lập Trình Viên (Java/ .NET ) – Chấp Nhận Sinh Viên Mới Ra Trường (Entry/fresher),https://www.vietnamworks.com/lap-trinh-vien-java-net-chap-nhan-sinh-vien-moi-ra-truong-entry-fresher-1-1-1438375-jd/?source=searchResults&searchType=2&placement=1438776&sortBy=date
225,Chuyên Viên Phòng Định Giá - Lập Dự Toán Giá Vốn Dịch Vụ Y Tế,https://www.vietnamworks.com/chuyen-vien-phong-dinh-gia-lap-du-toan-gia-von-dich-vu-y-te-1-1436751-jd/?source=searchResults&searchType=2&placement=1437152&sortBy=date
226,Lập Trình Viên .NET,https://www.vietnamworks.com/lap-trinh-vien-net-134-1-1-1433380-jd/?source=searchResults&searchType=2&placement=1433781&sortBy=date
227,Senior CSR Specialist,https://www.vietnamworks.com/senior-csr-specialist-1432994-jd/?source=searchResults&searchType=2&placement=1433395&sortBy=date
228,Planning Capacity Manager/ Trưởng Phòng Kế Hoạch,https://www.vietnamworks.com/planning-capacity-manager-truong-phong-ke-hoach-1-1-1430995-jd/?source=searchResults&searchType=2&placement=1431396&sortBy=date
229,Kĩ Sư Thiết Kế Kết Cấu Thép,https://www.vietnamworks.com/ki-su-thiet-ke-ket-cau-thep-1-1-1437835-jd/?source=searchResults&searchType=2&placement=1438236&sortBy=date
230,[Gấp] Kỹ Sư Hvac- Điều Hòa Thông Gió - Lương 12-18Tr + Phụ Cấp+ Thưởng Doanh Số,https://www.vietnamworks.com/gap-ky-su-hvac-dieu-hoa-thong-gio-luong-12-18tr-phu-cap-thuong-doanh-so-1-1-1-1437170-jd/?source=searchResults&searchType=2&placement=1437571&sortBy=date
231,"Database Administrator (1500$++, Sign on Bonus)-Top Edtech Companies in South East Asia",https://www.vietnamworks.com/database-administrator-1500-sign-on-bonus-top-edtech-companies-in-south-east-asia-1437122-jd/?source=searchResults&searchType=2&placement=1437523&sortBy=date
232,Product Manager (2500$++) - Ứng Dụng Tiếng Anh Online Cho Trẻ Em Tăng Trưởng Bậc Nhất Đông Nam Á,https://www.vietnamworks.com/product-manager-2500-ung-dung-tieng-anh-online-cho-tre-em-tang-truong-bac-nhat-dong-nam-a-1437110-jd/?source=searchResults&searchType=2&placement=1437511&sortBy=date
233,[Hot] Lập Trình Viên .NET (Đãi Ngộ Hấp Dẫn),https://www.vietnamworks.com/hot-lap-trinh-vien-net-dai-ngo-hap-dan-1-1-1-1437096-jd/?source=searchResults&searchType=2&placement=1437497&sortBy=date
234,Data Scientist & Researcher,https://www.vietnamworks.com/data-scientist-researcher-2-1436036-jd/?source=searchResults&searchType=2&placement=1436437&sortBy=date
235,Lazada Youth Tech Career 2021 ( Salary Upto $1500),https://www.vietnamworks.com/lazada-youth-tech-career-2021-salary-upto-1500-1435972-jd/?source=searchResults&searchType=2&placement=1436373&sortBy=date
236,Graphic Designer,https://www.vietnamworks.com/graphic-designer-925-1434591-jd/?source=searchResults&searchType=2&placement=1434992&sortBy=date
237,Trưởng Phòng Tuyển Sinh,https://www.vietnamworks.com/truong-phong-tuyen-sinh-16-1433364-jd/?source=searchResults&searchType=2&placement=1433765&sortBy=date
238,Vinhomes - Chuyên Gia Tối Ưu Chi Phí Xây Dựng,https://www.vietnamworks.com/vinhomes-chuyen-gia-toi-uu-chi-phi-xay-dung-1431868-jd/?source=searchResults&searchType=2&placement=1432269&sortBy=date
239,Nhân Viên An Toàn Lao Động,https://www.vietnamworks.com/nhan-vien-an-toan-lao-dong-47-1431202-jd/?source=searchResults&searchType=2&placement=1431603&sortBy=date
240,Trưởng Nhóm Thanh Tra,https://www.vietnamworks.com/truong-nhom-thanh-tra-1-1431125-jd/?source=searchResults&searchType=2&placement=1431726&sortBy=date
241,Lập Trình Viên Ngôn Ngữ C++ (Sign on Bonus),https://www.vietnamworks.com/lap-trinh-vien-ngon-ngu-c-plus-plus-sign-on-bonus-1-1-1430992-jd/?source=searchResults&searchType=2&placement=1431593&sortBy=date
242,Brand Manager Maketing,https://www.vietnamworks.com/brand-manager-maketing-1430056-jd/?source=searchResults&searchType=2&placement=1430657&sortBy=date
243,Chuyên Viên Pháp Chế,https://www.vietnamworks.com/chuyen-vien-phap-che-475-1-1430049-jd/?source=searchResults&searchType=2&placement=1430650&sortBy=date
244,Kiến Trúc Sư Quản Lý Thiết Kế,https://www.vietnamworks.com/kien-truc-su-quan-ly-thiet-ke-16-1-1-1430047-jd/?source=searchResults&searchType=2&placement=1430648&sortBy=date
245,Kỹ Sư Điều Hoà Thông Gió ( Làm Việc Tại Hạ Long),https://www.vietnamworks.com/ky-su-dieu-hoa-thong-gio-lam-viec-tai-ha-long-1429914-jd/?source=searchResults&searchType=2&placement=1430515&sortBy=date
246,Quality Control Manager,https://www.vietnamworks.com/quality-control-manager-30-1429428-jd/?source=searchResults&searchType=2&placement=1430029&sortBy=date
247,"Administrative Officer/ Finance, Based in Hanoi",https://www.vietnamworks.com/administrative-officer-finance-based-in-hanoi-1437774-jd/?source=searchResults&searchType=2&placement=1438375&sortBy=date
248,"Merchandiser for Europe, American, Africa & Middle East Market",https://www.vietnamworks.com/merchandiser-for-europe-american-africa-middle-east-market-1-1437731-jd/?source=searchResults&searchType=2&placement=1438332&sortBy=date
249,Trưởng Phòng Chăm Sóc Khách Hàng (1800$++)- Ứng Dụng Tiếng Anh Online Cho Trẻ Em Tăng Trưởng Bậc Nhất Đông Nam Á,https://www.vietnamworks.com/truong-phong-cham-soc-khach-hang-1800-ung-dung-tieng-anh-online-cho-tre-em-tang-truong-bac-nhat-dong-nam-a-1437106-jd/?source=searchResults&searchType=2&placement=1437707&sortBy=date
250,"Solution Architect – Cloud: AWS, Microservices",https://www.vietnamworks.com/solution-architect-cloud-aws-microservices-2-1-1-1-1-1-1-1-1-1437105-jd/?source=searchResults&searchType=2&placement=1437706&sortBy=date
251,COBOL Internship Developer,https://www.vietnamworks.com/cobol-internship-developer-1-1-1-1-1-1-1-1-1-1-1-1-1437102-jd/?source=searchResults&searchType=2&placement=1437703&sortBy=date
252,Salesforce Developers (Open to Non Salesforce Candidates),https://www.vietnamworks.com/salesforce-developers-open-to-non-salesforce-candidates-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1437101-jd/?source=searchResults&searchType=2&placement=1437702&sortBy=date
253,Automation Tester (UI & API),https://www.vietnamworks.com/automation-tester-ui-api-1-1-1-1-1-1-1-1437100-jd/?source=searchResults&searchType=2&placement=1437701&sortBy=date
254,Primary Program Content Development Team Leader ( 1200$++),https://www.vietnamworks.com/primary-program-content-development-team-leader-1200-1437094-jd/?source=searchResults&searchType=2&placement=1437695&sortBy=date
255,Kế Toán Trưởng (Nam),https://www.vietnamworks.com/ke-toan-truong-nam-10-1437077-jd/?source=searchResults&searchType=2&placement=1437678&sortBy=date
256,Giám Đốc Truyền Thông - Ứng Dụng Tiếng Anh Online Cho Trẻ Em Tăng Trưởng Bậc Nhất Đông Nam Á,https://www.vietnamworks.com/giam-doc-truyen-thong-ung-dung-tieng-anh-online-cho-tre-em-tang-truong-bac-nhat-dong-nam-a-1437070-jd/?source=searchResults&searchType=2&placement=1437671&sortBy=date
257,Trưởng Phòng Hợp Tác Quốc Tế,https://www.vietnamworks.com/truong-phong-hop-tac-quoc-te-2-1436961-jd/?source=searchResults&searchType=2&placement=1437562&sortBy=date
258,"Fresher Developer (Javascript, C)",https://www.vietnamworks.com/fresher-developer-javascript-c-1436934-jd/?source=searchResults&searchType=2&placement=1437535&sortBy=date
259,Kỹ Sư Công Đoạn Sản Xuất Bảng Vi Mạch Dẻo (FPC),https://www.vietnamworks.com/ky-su-cong-doan-san-xuat-bang-vi-mach-deo-fpc-1-1-2-1-1-1-1436900-jd/?source=searchResults&searchType=2&placement=1437501&sortBy=date
260,Nhân Sự Cho Dự Án Tổng Thầu Cơ - Điện (M&E) Tại Tp. Nha Trang,https://www.vietnamworks.com/nhan-su-cho-du-an-tong-thau-co-dien-m-e-tai-tp-nha-trang-1-1436559-jd/?source=searchResults&searchType=2&placement=1437160&sortBy=date
261,Sales Executive (Cosmetic/food Ingredients) – Salary up to 1500$,https://www.vietnamworks.com/sales-executive-cosmetic-food-ingredients-salary-up-to-1500-1436552-jd/?source=searchResults&searchType=2&placement=1437153&sortBy=date
262,Phụ Trách Sales Và Marketing Dịch Vụ Bất Động Sản,https://www.vietnamworks.com/phu-trach-sales-va-marketing-dich-vu-bat-dong-san-1436461-jd/?source=searchResults&searchType=2&placement=1437062&sortBy=date
263,Java Engineers - All Levels (Sign-On Bonus),https://www.vietnamworks.com/java-engineers-all-levels-sign-on-bonus-1435623-jd/?source=searchResults&searchType=2&placement=1436224&sortBy=date
264,Senior QA/ QC (Tester/ Java) (Sign-On Bonus),https://www.vietnamworks.com/senior-qa-qc-tester-java-sign-on-bonus-1435620-jd/?source=searchResults&searchType=2&placement=1436221&sortBy=date
265,Engineering Trainee (Fast Tracking 18-Month Program with Attractive Salary Progression & Career Development),https://www.vietnamworks.com/engineering-trainee-fast-tracking-18-month-program-with-attractive-salary-progression-career-development-1-1435106-jd/?source=searchResults&searchType=2&placement=1435707&sortBy=date
266,Financial Planning & Analyzing Executive - Attractive Salary & Benefits,https://www.vietnamworks.com/financial-planning-analyzing-executive-attractive-salary-benefits-1-1434498-jd/?source=searchResults&searchType=2&placement=1435099&sortBy=date
267,Sales Assistant – Trợ Lý Kinh Doanh,https://www.vietnamworks.com/sales-assistant-tro-ly-kinh-doanh-6-1434396-jd/?source=searchResults&searchType=2&placement=1434997&sortBy=date
268,Nam Nhân Viên Thiết Kế và Phát Triển Sản Phẩm Cơ Khí (3D Inventer / Solidwork / Catia / Nx),https://www.vietnamworks.com/nam-nhan-vien-thiet-ke-va-phat-trien-san-pham-co-khi-3d-inventer-solidwork-catia-nx-2-1-1-1-1-1-1-1-2-1-1-1-1-1-1433863-jd/?source=searchResults&searchType=2&placement=1434464&sortBy=date
269,Quản Đốc Sản Xuất Nhà Máy Ép Nhựa,https://www.vietnamworks.com/quan-doc-san-xuat-nha-may-ep-nhua-1-1-1-1-1433862-jd/?source=searchResults&searchType=2&placement=1434463&sortBy=date
270,Senior Recruiter,https://www.vietnamworks.com/senior-recruiter-82-1-1433822-jd/?source=searchResults&searchType=2&placement=1434423&sortBy=date
271,Continuous Improvement Specialist,https://www.vietnamworks.com/continuous-improvement-specialist-4-1433820-jd/?source=searchResults&searchType=2&placement=1434421&sortBy=date
272,Digital Marketing,https://www.vietnamworks.com/digital-marketing-470-1433807-jd/?source=searchResults&searchType=2&placement=1434408&sortBy=date
273,Senior Account Manager – Sales Division,https://www.vietnamworks.com/senior-account-manager-sales-division-1433790-jd/?source=searchResults&searchType=2&placement=1434391&sortBy=date
274,Nhân Viên Chăm Sóc Khách Hàng,https://www.vietnamworks.com/nhan-vien-cham-soc-khach-hang-737-1-1433789-jd/?source=searchResults&searchType=2&placement=1434390&sortBy=date
275,EHS Officer (Enviroment - Health - Safety),https://www.vietnamworks.com/ehs-officer-enviroment-health-safety-1433465-jd/?source=searchResults&searchType=2&placement=1434066&sortBy=date
276,Nhân Viên Xuất Nhập Khẩu,https://www.vietnamworks.com/nhan-vien-xuat-nhap-khau-1035-1433344-jd/?source=searchResults&searchType=2&placement=1433945&sortBy=date
277,Production Printing Technical Field Service Engineer,https://www.vietnamworks.com/production-printing-technical-field-service-engineer-1432621-jd/?source=searchResults&searchType=2&placement=1433222&sortBy=date
278,[Thu Nhập Hấp Dẫn 10Tr -15Tr] Sales Publisher (Mảng Digital Marketing),https://www.vietnamworks.com/thu-nhap-hap-dan-10tr-15tr-sales-publisher-mang-digital-marketing-1-1431303-jd/?source=searchResults&searchType=2&placement=1431904&sortBy=date
279,Chuyên Viên Ứng Dụng và Phụ Trách Sản Phẩm (Application & Product Specialist),https://www.vietnamworks.com/chuyen-vien-ung-dung-va-phu-trach-san-pham-application-product-specialist-4-1-1431302-jd/?source=searchResults&searchType=2&placement=1431903&sortBy=date
280,Nhân Viên Hợp Đồng Mua Hàng,https://www.vietnamworks.com/nhan-vien-hop-dong-mua-hang-1-1-1431300-jd/?source=searchResults&searchType=2&placement=1431901&sortBy=date
281,Nhân Viên Hành Chính Nhân Sự,https://www.vietnamworks.com/nhan-vien-hanh-chinh-nhan-su-767-1-1431298-jd/?source=searchResults&searchType=2&placement=1431899&sortBy=date
282,Marketing Assistant Officer,https://www.vietnamworks.com/marketing-assistant-officer-1-1431286-jd/?source=searchResults&searchType=2&placement=1431887&sortBy=date
283,Special Event Assistant - Urgent,https://www.vietnamworks.com/special-event-assistant-urgent-1431275-jd/?source=searchResults&searchType=2&placement=1431876&sortBy=date
284,HR Specialist - Data & System,https://www.vietnamworks.com/hr-specialist-data-system-1431257-jd/?source=searchResults&searchType=2&placement=1431858&sortBy=date
285,Quality Inspector,https://www.vietnamworks.com/quality-inspector-33-1-1431252-jd/?source=searchResults&searchType=2&placement=1431853&sortBy=date
286,Nhân Viên Tư Vấn Khách Hàng/ Account Executive - Full Probation Salary,https://www.vietnamworks.com/nhan-vien-tu-van-khach-hang-account-executive-full-probation-salary-1431248-jd/?source=searchResults&searchType=2&placement=1431849&sortBy=date
287,Kế Toán Tổng Hợp – General Accountant,https://www.vietnamworks.com/ke-toan-tong-hop-general-accountant-63-1-1-1431165-jd/?source=searchResults&searchType=2&placement=1431766&sortBy=date
288,Markeking & Sale Admin,https://www.vietnamworks.com/markeking-sale-admin-1431138-jd/?source=searchResults&searchType=2&placement=1431739&sortBy=date
289,Kế Toán Nội Bộ,https://www.vietnamworks.com/ke-toan-noi-bo-248-1-1431106-jd/?source=searchResults&searchType=2&placement=1431707&sortBy=date
290,Maintenance Planner,https://www.vietnamworks.com/maintenance-planner-12-1430912-jd/?source=searchResults&searchType=2&placement=1431513&sortBy=date
291,IT Business Analyst (Junior and Senior),https://www.vietnamworks.com/it-business-analyst-junior-and-senior-1430727-jd/?source=searchResults&searchType=2&placement=1431328&sortBy=date
292,Chuyên Viên Phụ Trách Chứng Từ (Lương Cứng: 8 - 12 Triệu) - Thu Nhập Hấp Dẫn,https://www.vietnamworks.com/chuyen-vien-phu-trach-chung-tu-luong-cung-8-12-trieu-thu-nhap-hap-dan-2-1429977-jd/?source=searchResults&searchType=2&placement=1430578&sortBy=date
293,Sales Team Leader (Thăng Tiến Lên Sales Manager Sau 6 Tháng),https://www.vietnamworks.com/sales-team-leader-thang-tien-len-sales-manager-sau-6-thang-1429929-jd/?source=searchResults&searchType=2&placement=1430530&sortBy=date
294,Senior Machine Learning Engineer,https://www.vietnamworks.com/senior-machine-learning-engineer-1429167-jd/?source=searchResults&searchType=2&placement=1429768&sortBy=date
295,Quản Lý Trình Dược Viên/key Account Supervisor,https://www.vietnamworks.com/quan-ly-trinh-duoc-vien-key-account-supervisor-2-1428782-jd/?source=searchResults&searchType=2&placement=1429383&sortBy=date
296,Sales Cum Office Admin,https://www.vietnamworks.com/sales-cum-office-admin-1428557-jd/?source=searchResults&searchType=2&placement=1429158&sortBy=date
297,Nhân Viên Kinh Doanh - Thu Nhập 12-20 Triệu và Nhiều Phụ Cấp Hỗ Trợ,https://www.vietnamworks.com/nhan-vien-kinh-doanh-thu-nhap-12-20-trieu-va-nhieu-phu-cap-ho-tro-1379163-jd/?source=searchResults&searchType=2&placement=1379764&sortBy=date
298,Nhân Viên Phòng Kế Hoạch Kinh Doanh,https://www.vietnamworks.com/nhan-vien-phong-ke-hoach-kinh-doanh-2-1-1439304-jd/?source=searchResults&searchType=2&placement=1439905&sortBy=date
299,Senior IT System Administrator,https://www.vietnamworks.com/senior-it-system-administrator-4-1439292-jd/?source=searchResults&searchType=2&placement=1439893&sortBy=date
300,Giám Đốc Chi Nhánh Quản Lý Vận Hành Khách Sạn (Chủ Đầu Tư),https://www.vietnamworks.com/giam-doc-chi-nhanh-quan-ly-van-hanh-khach-san-chu-dau-tu-1-1439300-jd/?source=searchResults&searchType=2&placement=1439901&sortBy=date
301,Chỉ Huy Trưởng Công Trình,https://www.vietnamworks.com/chi-huy-truong-cong-trinh-179-1439259-jd/?source=searchResults&searchType=2&placement=1439860&sortBy=date
302,Architectural Project Manager,https://www.vietnamworks.com/architectural-project-manager-1-1-1-1439285-jd/?source=searchResults&searchType=2&placement=1439886&sortBy=date
303,Sales Executive,https://www.vietnamworks.com/sales-executive-1855-1439179-jd/?source=searchResults&searchType=2&placement=1439780&sortBy=date
304,R&D Test Development Engineer,https://www.vietnamworks.com/r-d-test-development-engineer-1439192-jd/?source=searchResults&searchType=2&placement=1439793&sortBy=date
305,Kỹ Sư Cơ Khí,https://www.vietnamworks.com/ky-su-co-khi-507-1439193-jd/?source=searchResults&searchType=2&placement=1439794&sortBy=date
306,Kỹ Sư Layout - Layout Engineer,https://www.vietnamworks.com/ky-su-layout-layout-engineer-2-1439187-jd/?source=searchResults&searchType=2&placement=1439788&sortBy=date
307,Kỹ Sư Giám Sát Thi Công,https://www.vietnamworks.com/ky-su-giam-sat-thi-cong-42-1439116-jd/?source=searchResults&searchType=2&placement=1439717&sortBy=date
308,Senior Manual Tester,https://www.vietnamworks.com/senior-manual-tester-1-1-1-1-1-1438745-jd/?source=searchResults&searchType=2&placement=1439346&sortBy=date
309,"Quality Tester - 30,000,000D Sign-Up Bonus",https://www.vietnamworks.com/quality-tester-30-000-000d-sign-up-bonus-1438720-jd/?source=searchResults&searchType=2&placement=1439321&sortBy=date
310,".NET Developer - 30,000,000D Sign-Up Bonus",https://www.vietnamworks.com/net-developer-30-000-000d-sign-up-bonus-1438714-jd/?source=searchResults&searchType=2&placement=1439315&sortBy=date
311,Internal Control Manager - Attractive Salary & Benefits,https://www.vietnamworks.com/internal-control-manager-attractive-salary-benefits-1438647-jd/?source=searchResults&searchType=2&placement=1439248&sortBy=date
312,Chuyên Viên Công Nghệ Thông Tin (IT Associate),https://www.vietnamworks.com/chuyen-vien-cong-nghe-thong-tin-it-associate-1437712-jd/?source=searchResults&searchType=2&placement=1438313&sortBy=date
313,Chuyên Viên Phân Tích Nghiệp Vụ/phát Triển Dịch Vụ,https://www.vietnamworks.com/chuyen-vien-phan-tich-nghiep-vu-phat-trien-dich-vu-1437047-jd/?source=searchResults&searchType=2&placement=1437648&sortBy=date
314,Chuyên Viên Kỹ Thuật,https://www.vietnamworks.com/chuyen-vien-ky-thuat-79-1437045-jd/?source=searchResults&searchType=2&placement=1437646&sortBy=date
315,Chuyên Viên CNTT,https://www.vietnamworks.com/chuyen-vien-cntt-10-1437044-jd/?source=searchResults&searchType=2&placement=1437645&sortBy=date
316,"HOT !!! 2 Java Developer - 1 Year++, Up 1300$",https://www.vietnamworks.com/hot-2-java-developer-1-year-up-1300-1-1-1-1437031-jd/?source=searchResults&searchType=2&placement=1437632&sortBy=date
317,Lập Trình Viên Triển Khai Các Hệ Thống CNTT (Senior Developer),https://www.vietnamworks.com/lap-trinh-vien-trien-khai-cac-he-thong-cntt-senior-developer-2-1437030-jd/?source=searchResults&searchType=2&placement=1437631&sortBy=date
318,Logistics Sales,https://www.vietnamworks.com/logistics-sales-15-1-1-1437019-jd/?source=searchResults&searchType=2&placement=1437620&sortBy=date
319,Chuyên Viên Tư Vấn Tài Chính (Thu Nhập Cố Định Từ 15Tr - 26Tr),https://www.vietnamworks.com/chuyen-vien-tu-van-tai-chinh-thu-nhap-co-dinh-tu-15tr-26tr-1-1-1-1-1-1-1437007-jd/?source=searchResults&searchType=2&placement=1437608&sortBy=date
320,Chuyên Viên Digital Marketing (Facebook ADS),https://www.vietnamworks.com/chuyen-vien-digital-marketing-facebook-ads-1-1436927-jd/?source=searchResults&searchType=2&placement=1437528&sortBy=date
321,Nhân Viên Kinh Doanh (Sales) (Hà Nội và Các Tỉnh Miền Bắc) Hoa Hồng Lên Tới200 Triệu/sản Phẩm,https://www.vietnamworks.com/nhan-vien-kinh-doanh-sales-ha-noi-va-cac-tinh-mien-bac-hoa-hong-len-toi200-trieu-san-pham-1-1436870-jd/?source=searchResults&searchType=2&placement=1437471&sortBy=date
322,Trưởng Ban Kiểm Soát Tập Đoàn,https://www.vietnamworks.com/truong-ban-kiem-soat-tap-doan-6-1436390-jd/?source=searchResults&searchType=2&placement=1436991&sortBy=date
323,Trưởng Nhóm Tuyển Dụng - Đào Tạo Tại Hà Nội,https://www.vietnamworks.com/truong-nhom-tuyen-dung-dao-tao-tai-ha-noi-1436372-jd/?source=searchResults&searchType=2&placement=1436973&sortBy=date
324,Mid_Senior .NET Developer (Asp.net_C#),https://www.vietnamworks.com/mid-senior-net-developer-asp-net-c-sharp-1436033-jd/?source=searchResults&searchType=2&placement=1436634&sortBy=date
325,Sales Executive (HCMC and Hanoi),https://www.vietnamworks.com/sales-executive-hcmc-and-hanoi-1-1-1433813-jd/?source=searchResults&searchType=2&placement=1434414&sortBy=date
326,Chuyên Viên Chính Kiểm Soát Chất Lượng,https://www.vietnamworks.com/chuyen-vien-chinh-kiem-soat-chat-luong-1-1-1433797-jd/?source=searchResults&searchType=2&placement=1434398&sortBy=date
327,Nhân Viên Kinh Doanh Quốc Tế (01 Tiếng Trung + 01 Tiếng Anh) / Lương + Thưởng + Chế Độ Đãi Ngộ Tốt,https://www.vietnamworks.com/nhan-vien-kinh-doanh-quoc-te-01-tieng-trung-01-tieng-anh-luong-thuong-che-do-dai-ngo-tot-1-1433787-jd/?source=searchResults&searchType=2&placement=1434388&sortBy=date
