,Title,Link
328,Intern,https://www.vietnamworks.com/intern-8-1433758-jd/?source=searchResults&searchType=2&placement=1434359&sortBy=date
329,Senior Brand Marketing Executive,https://www.vietnamworks.com/senior-brand-marketing-executive-1433755-jd/?source=searchResults&searchType=2&placement=1434356&sortBy=date
330,Marketing Senior - Nhãn Sản Phẩm Amunbooks,https://www.vietnamworks.com/marketing-senior-nhan-san-pham-amunbooks-1433719-jd/?source=searchResults&searchType=2&placement=1434320&sortBy=date
331,Kỹ Sư Thiết Kế Khuôn Ép Phun,https://www.vietnamworks.com/ky-su-thiet-ke-khuon-ep-phun-4-1-1433706-jd/?source=searchResults&searchType=2&placement=1434307&sortBy=date
332,Chief Engineering - Property Management - Open for Expat,https://www.vietnamworks.com/chief-engineering-property-management-open-for-expat-1433425-jd/?source=searchResults&searchType=2&placement=1434026&sortBy=date
333,AI Engineer,https://www.vietnamworks.com/ai-engineer-15-1-1433332-jd/?source=searchResults&searchType=2&placement=1433933&sortBy=date
334,C/C++ Engineer,https://www.vietnamworks.com/c-c-plus-plus-engineer-1-1-1433268-jd/?source=searchResults&searchType=2&placement=1433869&sortBy=date
335,Chief Technology Officer (CTO),https://www.vietnamworks.com/chief-technology-officer-cto-8-1432349-jd/?source=searchResults&searchType=2&placement=1432950&sortBy=date
336,Nhân Viên Kỹ Thuật Sản Xuất,https://www.vietnamworks.com/nhan-vien-ky-thuat-san-xuat-108-1432246-jd/?source=searchResults&searchType=2&placement=1432847&sortBy=date
337,HR & Admin Executive,https://www.vietnamworks.com/hr-admin-executive-74-1431661-jd/?source=searchResults&searchType=2&placement=1432262&sortBy=date
338,Automation Test Engineer,https://www.vietnamworks.com/automation-test-engineer-71-1-1431231-jd/?source=searchResults&searchType=2&placement=1431832&sortBy=date
339,Senior Business Development,https://www.vietnamworks.com/senior-business-development-24-1-1-2-1431230-jd/?source=searchResults&searchType=2&placement=1431831&sortBy=date
340,Merchandiser-Lacoste Footwear,https://www.vietnamworks.com/merchandiser-lacoste-footwear-1-1431204-jd/?source=searchResults&searchType=2&placement=1431805&sortBy=date
341,DFT Engineer (Experience Required),https://www.vietnamworks.com/dft-engineer-experience-required-2-1431191-jd/?source=searchResults&searchType=2&placement=1431792&sortBy=date
342,Operation Manager- Ground/rail,https://www.vietnamworks.com/operation-manager-ground-rail-1431161-jd/?source=searchResults&searchType=2&placement=1431762&sortBy=date
343,Chuyên Viên Kinh Doanh (Nhóm Doanh Nghiệp/ Ngân Hàng) (Mã: VPĐD.CV2),https://www.vietnamworks.com/chuyen-vien-kinh-doanh-nhom-doanh-nghiep-ngan-hang-ma-vpdd-cv2-1431147-jd/?source=searchResults&searchType=2&placement=1431748&sortBy=date
344,Sales For Business Development,https://www.vietnamworks.com/sales-for-business-development-1-1-1-1431094-jd/?source=searchResults&searchType=2&placement=1431695&sortBy=date
345,"[HOT JOB] Nhân Viên Kinh Doanh BĐS Lương Cứng Từ 6 – 30Tr/tháng, Hoa Hồng 50% Doanh Thu",https://www.vietnamworks.com/hot-job-nhan-vien-kinh-doanh-bds-luong-cung-tu-6-30tr-thang-hoa-hong-50-doanh-thu-1430825-jd/?source=searchResults&searchType=2&placement=1431426&sortBy=date
346,COBOL Developer,https://www.vietnamworks.com/cobol-developer-7-1-1-1-1-1-1-1429331-jd/?source=searchResults&searchType=2&placement=1430132&sortBy=date
347,Implementation Consultant for APM (Appdynamics) – (Open to Candidates for Upskilling/ Reskilling),https://www.vietnamworks.com/implementation-consultant-for-apm-appdynamics-open-to-candidates-for-upskilling-reskilling-2-1-1429326-jd/?source=searchResults&searchType=2&placement=1430127&sortBy=date
348,Implementation Consultant for APM (Elastic Stack) – (Open to Candidates for Upskilling/ Reskilling),https://www.vietnamworks.com/implementation-consultant-for-apm-elastic-stack-open-to-candidates-for-upskilling-reskilling-2-1-1429322-jd/?source=searchResults&searchType=2&placement=1430123&sortBy=date
349,Chuyên Viên Kinh Doanh BDS Thu Nhập 20Tr - 50Tr !!!,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-bds-thu-nhap-20tr-50tr-1429218-jd/?source=searchResults&searchType=2&placement=1430019&sortBy=date
350,Maintenance Staff - 500$ (Nhân Viên Phòng Bảo Dưỡng),https://www.vietnamworks.com/maintenance-staff-500-nhan-vien-phong-bao-duong-1428912-jd/?source=searchResults&searchType=2&placement=1429713&sortBy=date
351,Senior Maintenance Technician,https://www.vietnamworks.com/senior-maintenance-technician-14-1-1-1428470-jd/?source=searchResults&searchType=2&placement=1429271&sortBy=date
352,Kỹ Sư Chuyển Giao Công Nghệ (Không Yêu Cầu Kinh Nghiệm),https://www.vietnamworks.com/ky-su-chuyen-giao-cong-nghe-khong-yeu-cau-kinh-nghiem-1425600-jd/?source=searchResults&searchType=2&placement=1426401&sortBy=date
353,Senior Consultant,https://www.vietnamworks.com/senior-consultant-36-1387971-jd/?source=searchResults&searchType=2&placement=1388772&sortBy=date
354,Chuyên Viên Hệ Thống Mạng và Bảo Mật,https://www.vietnamworks.com/chuyen-vien-he-thong-mang-va-bao-mat-1439236-jd/?source=searchResults&searchType=2&placement=1440037&sortBy=date
355,"iOS Developer (1-Month Signing Bonus, Upto $2000 Net)",https://www.vietnamworks.com/ios-developer-1-month-signing-bonus-upto-2000-net-1439204-jd/?source=searchResults&searchType=2&placement=1440005&sortBy=date
356,Nhân Viên Kỹ Thuật Sản Xuất (Engineer Staff ),https://www.vietnamworks.com/nhan-vien-ky-thuat-san-xuat-engineer-staff-1-1-1439232-jd/?source=searchResults&searchType=2&placement=1440033&sortBy=date
357,Chuyên Viên Tuyển Dụng Non-Tech ( Fresher Accepted ),https://www.vietnamworks.com/chuyen-vien-tuyen-dung-non-tech-fresher-accepted-1439189-jd/?source=searchResults&searchType=2&placement=1439990&sortBy=date
358,QA Staff (Outside),https://www.vietnamworks.com/qa-staff-outside-2-1439226-jd/?source=searchResults&searchType=2&placement=1440027&sortBy=date
359,Technical Support Engineer,https://www.vietnamworks.com/technical-support-engineer-70-1-1439214-jd/?source=searchResults&searchType=2&placement=1440015&sortBy=date
360,Kỹ Sư Phòng Kỹ Thuật Sản Xuất (PE),https://www.vietnamworks.com/ky-su-phong-ky-thuat-san-xuat-pe-2-1439078-jd/?source=searchResults&searchType=2&placement=1439879&sortBy=date
361,Footwear Developer–Lacoste (12-Month contract),https://www.vietnamworks.com/footwear-developer-lacoste-12-month-contract-1439195-jd/?source=searchResults&searchType=2&placement=1439996&sortBy=date
362,Admin Assistant Defence Cooperation Department of Defence,https://www.vietnamworks.com/admin-assistant-defence-cooperation-department-of-defence-1439082-jd/?source=searchResults&searchType=2&placement=1439883&sortBy=date
363,Kế Toán Giá Thành,https://www.vietnamworks.com/ke-toan-gia-thanh-77-1439076-jd/?source=searchResults&searchType=2&placement=1439877&sortBy=date
364,Kỹ Thuật Viên Vận Hành Hệ Thống Xử Lý Nước Thải,https://www.vietnamworks.com/ky-thuat-vien-van-hanh-he-thong-xu-ly-nuoc-thai-3-1-1438684-jd/?source=searchResults&searchType=2&placement=1439485&sortBy=date
365,Front End Developer (Reactjs/vuejs),https://www.vietnamworks.com/front-end-developer-reactjs-vuejs-2-1-1-1-1-1-1438643-jd/?source=searchResults&searchType=2&placement=1439444&sortBy=date
366,Chuyên Viên Kinh Doanh (AM),https://www.vietnamworks.com/chuyen-vien-kinh-doanh-am-1-1438064-jd/?source=searchResults&searchType=2&placement=1438865&sortBy=date
367,Art Gallery Sales Executive (HN),https://www.vietnamworks.com/art-gallery-sales-executive-hn-1-1-1-1-1437640-jd/?source=searchResults&searchType=2&placement=1438441&sortBy=date
368,Business Analyst ($1700++) - Top Edtech Companies in South East Asia,https://www.vietnamworks.com/business-analyst-1700-top-edtech-companies-in-south-east-asia-1437593-jd/?source=searchResults&searchType=2&placement=1438394&sortBy=date
369,PHP Developer (Chấp Nhận Fresher),https://www.vietnamworks.com/php-developer-chap-nhan-fresher-1437506-jd/?source=searchResults&searchType=2&placement=1438307&sortBy=date
370,Software Tester/ QC,https://www.vietnamworks.com/software-tester-qc-6-1436936-jd/?source=searchResults&searchType=2&placement=1437737&sortBy=date
371,Footwear Junior QA Inspector,https://www.vietnamworks.com/footwear-junior-qa-inspector-2-1436909-jd/?source=searchResults&searchType=2&placement=1437710&sortBy=date
372,Customer Service Executive (Sales Admin),https://www.vietnamworks.com/customer-service-executive-sales-admin-1436449-jd/?source=searchResults&searchType=2&placement=1437250&sortBy=date
373,Chuyên Viên Triển Khai Phần Mềm Bán Lẻ,https://www.vietnamworks.com/chuyen-vien-trien-khai-phan-mem-ban-le-1-1435491-jd/?source=searchResults&searchType=2&placement=1436292&sortBy=date
374,[Hot Job] Tuyển Gấp Kỹ Sư Kinh Doanh,https://www.vietnamworks.com/hot-job-tuyen-gap-ky-su-kinh-doanh-4-1-1-1-1-1-1-1-1-1435487-jd/?source=searchResults&searchType=2&placement=1436288&sortBy=date
375,Kế Toán Thời Vụ (Temporary Accountant) (8 Tháng),https://www.vietnamworks.com/ke-toan-thoi-vu-temporary-accountant-8-thang-1435339-jd/?source=searchResults&searchType=2&placement=1436140&sortBy=date
376,Senior HSE Executive,https://www.vietnamworks.com/senior-hse-executive-1433730-jd/?source=searchResults&searchType=2&placement=1434531&sortBy=date
377,CRM Admin,https://www.vietnamworks.com/crm-admin-1432982-jd/?source=searchResults&searchType=2&placement=1433783&sortBy=date
378,Nhân Viên Quản Lý Chất Lượng,https://www.vietnamworks.com/nhan-vien-quan-ly-chat-luong-131-1-1-1-1432108-jd/?source=searchResults&searchType=2&placement=1432909&sortBy=date
379,Nhân Viên Văn Phòng,https://www.vietnamworks.com/nhan-vien-van-phong-718-1432107-jd/?source=searchResults&searchType=2&placement=1432908&sortBy=date
380,Nhân Viên Bộ Phận Khuôn,https://www.vietnamworks.com/nhan-vien-bo-phan-khuon-8-2-1432106-jd/?source=searchResults&searchType=2&placement=1432907&sortBy=date
381,Trưởng Nhóm Kế Toán Thuế,https://www.vietnamworks.com/truong-nhom-ke-toan-thue-9-1-1431136-jd/?source=searchResults&searchType=2&placement=1431937&sortBy=date
382,[HCM] Chuyên Viên Quản Trị Hệ Thống và CSDL,https://www.vietnamworks.com/hcm-chuyen-vien-quan-tri-he-thong-va-csdl-1429885-jd/?source=searchResults&searchType=2&placement=1430686&sortBy=date
383,"[HN - HCM] Chuyên Viên Vận Hành, Khai Thác Ứng Dụng Hệ Thống CNTT",https://www.vietnamworks.com/hn-hcm-chuyen-vien-van-hanh-khai-thac-ung-dung-he-thong-cntt-1429882-jd/?source=searchResults&searchType=2&placement=1430683&sortBy=date
384,Chủ Trì Thiết Kế Quy Hoạch (Thu Nhập Upto $1000),https://www.vietnamworks.com/chu-tri-thiet-ke-quy-hoach-thu-nhap-upto-1000-1-1429856-jd/?source=searchResults&searchType=2&placement=1430657&sortBy=date
385,[HN] Chuyên Viên An Toàn Thông Tin,https://www.vietnamworks.com/hn-chuyen-vien-an-toan-thong-tin-1429854-jd/?source=searchResults&searchType=2&placement=1430655&sortBy=date
386,[HN] Chuyên Viên Phát Triển Phần Mềm (Java Developer),https://www.vietnamworks.com/hn-chuyen-vien-phat-trien-phan-mem-java-developer-1429851-jd/?source=searchResults&searchType=2&placement=1430652&sortBy=date
387,Trưởng Nhóm QS M&E - Hồ Sơ Thanh Toán (Thu Nhập Lên Tới 20Tr) - Gấp,https://www.vietnamworks.com/truong-nhom-qs-m-e-ho-so-thanh-toan-thu-nhap-len-toi-20tr-gap-1-1-1429849-jd/?source=searchResults&searchType=2&placement=1430650&sortBy=date
388,.NET Core Developers,https://www.vietnamworks.com/net-core-developers-1-1-1429841-jd/?source=searchResults&searchType=2&placement=1430642&sortBy=date
389,Trưởng Nhóm Tuyển Dụng,https://www.vietnamworks.com/truong-nhom-tuyen-dung-54-1429276-jd/?source=searchResults&searchType=2&placement=1430077&sortBy=date
390,Chuyên Gia Phát Triển Tổ Chức / Organizational Development Experts,https://www.vietnamworks.com/chuyen-gia-phat-trien-to-chuc-organizational-development-experts-1429273-jd/?source=searchResults&searchType=2&placement=1430074&sortBy=date
391,Kỹ Sư Tự Động Hóa - Lập Trình PLC,https://www.vietnamworks.com/ky-su-tu-dong-hoa-lap-trinh-plc-5-1258800-jd/?source=searchResults&searchType=2&placement=1259601&sortBy=date
392,Field Services Engineer,https://www.vietnamworks.com/field-services-engineer-7-1439056-jd/?source=searchResults&searchType=2&placement=1439857&sortBy=date
393,Field Services Engineer,https://www.vietnamworks.com/field-services-engineer-8-1439066-jd/?source=searchResults&searchType=2&placement=1439867&sortBy=date
394,Java Engineer,https://www.vietnamworks.com/java-engineer-17-1439136-jd/?source=searchResults&searchType=2&placement=1439937&sortBy=date
395,Frontend Engineer (Javascript),https://www.vietnamworks.com/frontend-engineer-javascript-1-1439141-jd/?source=searchResults&searchType=2&placement=1439942&sortBy=date
396,Trưởng Ban Kế Hoạch Kinh Doanh Tập Đoàn,https://www.vietnamworks.com/truong-ban-ke-hoach-kinh-doanh-tap-doan-1-1-1-1439146-jd/?source=searchResults&searchType=2&placement=1439947&sortBy=date
397,AI Engineer,https://www.vietnamworks.com/ai-engineer-18-1439101-jd/?source=searchResults&searchType=2&placement=1439902&sortBy=date
398,Test Engineer,https://www.vietnamworks.com/test-engineer-51-1-1439143-jd/?source=searchResults&searchType=2&placement=1439944&sortBy=date
399,Digital Marketing Executive,https://www.vietnamworks.com/digital-marketing-executive-477-1439074-jd/?source=searchResults&searchType=2&placement=1439875&sortBy=date
400,Giám Đốc Quản Lý Tòa Nhà Văn Phòng và Các Dự Án Thuộc Công Ty,https://www.vietnamworks.com/giam-doc-quan-ly-toa-nha-van-phong-va-cac-du-an-thuoc-cong-ty-1438804-jd/?source=searchResults&searchType=2&placement=1439605&sortBy=date
401,Senior Fullstack Engineer (Java),https://www.vietnamworks.com/senior-fullstack-engineer-java-4-1-1437597-jd/?source=searchResults&searchType=2&placement=1438398&sortBy=date
402,E-Com Key Account Manager,https://www.vietnamworks.com/e-com-key-account-manager-1437501-jd/?source=searchResults&searchType=2&placement=1438302&sortBy=date
403,Sales Associate (Up to 1300Usd Per Month),https://www.vietnamworks.com/sales-associate-up-to-1300usd-per-month-1436430-jd/?source=searchResults&searchType=2&placement=1437231&sortBy=date
404,Chuyên Viên Mua Hàng (Ưu Tiên Tiếng Trung),https://www.vietnamworks.com/chuyen-vien-mua-hang-uu-tien-tieng-trung-1-1-1-1-1436388-jd/?source=searchResults&searchType=2&placement=1437189&sortBy=date
405,QA Officer,https://www.vietnamworks.com/qa-officer-29-1436171-jd/?source=searchResults&searchType=2&placement=1436972&sortBy=date
406,Chuyên Viên Nghiên Cứu Thị Trường Bất Động Sản,https://www.vietnamworks.com/chuyen-vien-nghien-cuu-thi-truong-bat-dong-san-3-1434196-jd/?source=searchResults&searchType=2&placement=1434997&sortBy=date
407,"[Up to $1,500] IT Communicator - Japanese N3 + Coding Skill (Training to be BrSE)",https://www.vietnamworks.com/up-to-1-500-it-communicator-japanese-n3-coding-skill-training-to-be-brse-1-1434023-jd/?source=searchResults&searchType=2&placement=1434824&sortBy=date
408,Kỹ Sư Điện/ Electrical Engineer (Số Lượng: 5 Người),https://www.vietnamworks.com/ky-su-dien-electrical-engineer-so-luong-5-nguoi-1-1433715-jd/?source=searchResults&searchType=2&placement=1434516&sortBy=date
409,Nhân Viên Kỹ Thuật,https://www.vietnamworks.com/nhan-vien-ky-thuat-1393-1-1433710-jd/?source=searchResults&searchType=2&placement=1434511&sortBy=date
410,Kỹ Sư Môi Trường,https://www.vietnamworks.com/ky-su-moi-truong-146-1-1433707-jd/?source=searchResults&searchType=2&placement=1434508&sortBy=date
411,Senior Sales Executive,https://www.vietnamworks.com/senior-sales-executive-183-1433637-jd/?source=searchResults&searchType=2&placement=1434438&sortBy=date
412,[Hot] Nhân Viên Giao Dịch Mua Hàng Tiếng Trung (Lương và Đãi Ngộ Hấp Dẫn),https://www.vietnamworks.com/hot-nhan-vien-giao-dich-mua-hang-tieng-trung-luong-va-dai-ngo-hap-dan-1433066-jd/?source=searchResults&searchType=2&placement=1433867&sortBy=date
413,Front-End Reactjs Engineer in Hanoi,https://www.vietnamworks.com/front-end-reactjs-engineer-in-hanoi-1433006-jd/?source=searchResults&searchType=2&placement=1433807&sortBy=date
414,[Vinhomes] Giám Đốc Điều Hành Dự Án Xây Dựng,https://www.vietnamworks.com/vinhomes-giam-doc-dieu-hanh-du-an-xay-dung-1-1431590-jd/?source=searchResults&searchType=2&placement=1432391&sortBy=date
415,Nhân Viên Kỹ Thuật,https://www.vietnamworks.com/nhan-vien-ky-thuat-50-1431511-jd/?source=searchResults&searchType=2&placement=1432312&sortBy=date
416,Kỹ Sư Làm AI - Full-Time,https://www.vietnamworks.com/ky-su-lam-ai-full-time-1431509-jd/?source=searchResults&searchType=2&placement=1432310&sortBy=date
417,Senior Technical Officer/ Engineer,https://www.vietnamworks.com/senior-technical-officer-engineer-1431105-jd/?source=searchResults&searchType=2&placement=1431906&sortBy=date
418,Chuyên Viên Đối Tác Nhân Sự (HRBP),https://www.vietnamworks.com/chuyen-vien-doi-tac-nhan-su-hrbp-7-1429295-jd/?source=searchResults&searchType=2&placement=1430096&sortBy=date
419,Trưởng Nhóm Đào Tạo,https://www.vietnamworks.com/truong-nhom-dao-tao-16-1429242-jd/?source=searchResults&searchType=2&placement=1430043&sortBy=date
420,"Fresher (Java, .NET, Devops, ...)",https://www.vietnamworks.com/fresher-java-net-devops-1-1-1-1-1-1-2-1-1429235-jd/?source=searchResults&searchType=2&placement=1430036&sortBy=date
421,Sales Leader - Medical Solutions Division (South & Mekong Delta),https://www.vietnamworks.com/sales-leader-medical-solutions-division-south-mekong-delta-1429179-jd/?source=searchResults&searchType=2&placement=1429980&sortBy=date
422,Sales for Luxury Automotive Brand (Base in HCM),https://www.vietnamworks.com/sales-for-luxury-automotive-brand-base-in-hcm-1-1428832-jd/?source=searchResults&searchType=2&placement=1429633&sortBy=date
423,Cán Bộ Môi Giới,https://www.vietnamworks.com/can-bo-moi-gioi-1439094-jd/?source=searchResults&searchType=2&placement=1439895&sortBy=date
424,Chuyên Viên Tư Vấn Khách Hàng Tổ Chức – Phòng Hỗ Trợ Giao Dịch Chứng Khoán,https://www.vietnamworks.com/chuyen-vien-tu-van-khach-hang-to-chuc-phong-ho-tro-giao-dich-chung-khoan-1-1439100-jd/?source=searchResults&searchType=2&placement=1439901&sortBy=date
425,Chuyên Viên Margin – Phòng Phát Triển Sản Phảm,https://www.vietnamworks.com/chuyen-vien-margin-phong-phat-trien-san-pham-1439105-jd/?source=searchResults&searchType=2&placement=1439906&sortBy=date
426,Trưởng Bộ Phận Tuyển Dụng,https://www.vietnamworks.com/truong-bo-phan-tuyen-dung-33-1439109-jd/?source=searchResults&searchType=2&placement=1439910&sortBy=date
427,Chuyên Viên Chính Sách Sản Phẩm – Phòng Phát Triển Sản Phẩm,https://www.vietnamworks.com/chuyen-vien-chinh-sach-san-pham-phong-phat-trien-san-pham-1439110-jd/?source=searchResults&searchType=2&placement=1439911&sortBy=date
428,Senior Full Stack Developer (Java/python/golang),https://www.vietnamworks.com/senior-full-stack-developer-java-python-golang-1-1-1439037-jd/?source=searchResults&searchType=2&placement=1439838&sortBy=date
429,"Senior Air Customer Services Administrator (Implant Position Works At Customer's Office At District 7, Ho Chi Minh City, Vietnam)",https://www.vietnamworks.com/senior-air-customer-services-administrator-implant-position-works-at-customer-s-office-at-district-7-ho-chi-minh-city-vietnam-1439106-jd/?source=searchResults&searchType=2&placement=1439907&sortBy=date
430,Digital Sales Deputy Manager,https://www.vietnamworks.com/digital-sales-deputy-manager-1439068-jd/?source=searchResults&searchType=2&placement=1439869&sortBy=date
431,Nhân Viên Vật Tư Công Trình - Làm Việc Tại Phú Quốc,https://www.vietnamworks.com/nhan-vien-vat-tu-cong-trinh-lam-viec-tai-phu-quoc-1-1439104-jd/?source=searchResults&searchType=2&placement=1439905&sortBy=date
432,Frontend Engineer (VueJS / ReactJS),https://www.vietnamworks.com/frontend-engineer-vuejs-reactjs-1-1439053-jd/?source=searchResults&searchType=2&placement=1439854&sortBy=date
433,Quality Assuarance Staff (QMS Group),https://www.vietnamworks.com/quality-assuarance-staff-qms-group-1439061-jd/?source=searchResults&searchType=2&placement=1439862&sortBy=date
434,Data Analyst (Salary $1200-$2000),https://www.vietnamworks.com/data-analyst-salary-1200-2000-1437546-jd/?source=searchResults&searchType=2&placement=1438347&sortBy=date
435,Chăm Sóc Khách Hàng (Làm Ca Đêm - Thưởng Hấp Dẫn),https://www.vietnamworks.com/cham-soc-khach-hang-lam-ca-dem-thuong-hap-dan-1-1-1437117-jd/?source=searchResults&searchType=2&placement=1437918&sortBy=date
436,Graphic Designer,https://www.vietnamworks.com/graphic-designer-870-1-1-1-1-1-1435259-jd/?source=searchResults&searchType=2&placement=1436060&sortBy=date
437,Senior Creative Designer for Packaging Team,https://www.vietnamworks.com/senior-creative-designer-for-packaging-team-1435253-jd/?source=searchResults&searchType=2&placement=1436054&sortBy=date
438,Bank Officer,https://www.vietnamworks.com/bank-officer-12-1-1433478-jd/?source=searchResults&searchType=2&placement=1434279&sortBy=date
439,Senior IT (Opportunity to Become IT Manager),https://www.vietnamworks.com/senior-it-opportunity-to-become-it-manager-1433091-jd/?source=searchResults&searchType=2&placement=1433892&sortBy=date
440,Procurement Manager,https://www.vietnamworks.com/procurement-manager-98-1433073-jd/?source=searchResults&searchType=2&placement=1433874&sortBy=date
441,SHE Coordinator Bha,https://www.vietnamworks.com/she-coordinator-bha-1432755-jd/?source=searchResults&searchType=2&placement=1433556&sortBy=date
