,ID,Date,Company,Title,Link
132,emd8cCXc76eZIOvlT6r9eA==,10/12/2021,McDonald's Vietnam,customer & business insights analyst (quantitative),https://vn.linkedin.com/jobs/view/customer-business-insights-analyst-quantitative-at-mcdonald-s-vietnam-2746684336?refId=wt7DcJYa0N9gFu67C48WdA%3D%3D&trackingId=emd8cCXc76eZIOvlT6r9eA%3D%3D&position=25&pageNum=3&trk=public_jobs_jserp-result_search-card
133,8TfA2qUSRbiOjEMGEQWCNw==,9/1/2021,Parcel Perform,master data analyst,https://vn.linkedin.com/jobs/view/master-data-analyst-at-parcel-perform-2698750912?refId=cDiPiTm6lRP5N5fbA8ayLA%3D%3D&trackingId=8TfA2qUSRbiOjEMGEQWCNw%3D%3D&position=2&pageNum=4&trk=public_jobs_jserp-result_search-card
134,KwJuvSSkCw+rgS4c/E/SWA==,9/10/2021,TIKI Corporation,software engineer/ml/data scientist (search platform),https://vn.linkedin.com/jobs/view/software-engineer-ml-data-scientist-search-platform-at-tiki-corporation-2745995416?refId=cDiPiTm6lRP5N5fbA8ayLA%3D%3D&trackingId=KwJuvSSkCw%2BrgS4c%2FE%2FSWA%3D%3D&position=3&pageNum=4&trk=public_jobs_jserp-result_search-card
135,eyB12hxmLPBWryJ3mbACFg==,10/27/2021,Discova,data modeler,https://vn.linkedin.com/jobs/view/data-modeler-at-discova-2768802503?refId=cDiPiTm6lRP5N5fbA8ayLA%3D%3D&trackingId=eyB12hxmLPBWryJ3mbACFg%3D%3D&position=4&pageNum=4&trk=public_jobs_jserp-result_search-card
136,F7CeVSNWCLzoz+vPZ7/tkw==,10/28/2021,Gojek,researcher,https://vn.linkedin.com/jobs/view/researcher-at-gojek-2714545815?refId=cDiPiTm6lRP5N5fbA8ayLA%3D%3D&trackingId=F7CeVSNWCLzoz%2BvPZ7%2Ftkw%3D%3D&position=5&pageNum=4&trk=public_jobs_jserp-result_search-card
137,n7s5oTu8aVGj6mbGbqsSdw==,10/28/2021,Deloitte,consulting internship program - vn,https://vn.linkedin.com/jobs/view/consulting-internship-program-vn-at-deloitte-2770484618?refId=cDiPiTm6lRP5N5fbA8ayLA%3D%3D&trackingId=n7s5oTu8aVGj6mbGbqsSdw%3D%3D&position=6&pageNum=4&trk=public_jobs_jserp-result_search-card
138,eUOkUegSSRAPhyHNAhdoOA==,10/24/2021,Deloitte,consultant / senior consultant - artificial intelligence & data - vn,https://vn.linkedin.com/jobs/view/consultant-senior-consultant-artificial-intelligence-data-vn-at-deloitte-2710369737?refId=cDiPiTm6lRP5N5fbA8ayLA%3D%3D&trackingId=eUOkUegSSRAPhyHNAhdoOA%3D%3D&position=7&pageNum=4&trk=public_jobs_jserp-result_search-card
139,,9/21/2021,Shopee,chuyên viên phân tích kinh doanh,https://vn.linkedin.com/jobs/view/chuy%C3%AAn-vi%C3%AAn-ph%C3%A2n-t%C3%ADch-kinh-doanh-at-shopee-2762689293?refId=cDiPiTm6lRP5N5fbA8ayLA%3D%3D&trackingId=eOxFaAj4z6cPqGgRU4NLBw%3D%3D&position=10&pageNum=4&trk=public_jobs_jserp-result_search-card
140,i1KhY3Rvm15p1ARobWn/Iw==,10/13/2021,Shopee,operations - project management,https://vn.linkedin.com/jobs/view/operations-project-management-at-shopee-2698740224?refId=cDiPiTm6lRP5N5fbA8ayLA%3D%3D&trackingId=i1KhY3Rvm15p1ARobWn%2FIw%3D%3D&position=11&pageNum=4&trk=public_jobs_jserp-result_search-card
141,vaxNJhbvd7yi2VqnBAyKaw==,10/22/2021,Deloitte,consulting analyst - vn,https://vn.linkedin.com/jobs/view/consulting-analyst-vn-at-deloitte-2708687683?refId=cDiPiTm6lRP5N5fbA8ayLA%3D%3D&trackingId=vaxNJhbvd7yi2VqnBAyKaw%3D%3D&position=12&pageNum=4&trk=public_jobs_jserp-result_search-card
142,5b+U4sMduUbA5lGXjNVb7A==,10/11/2021,AhaMove,[hn] strategic data analyst,https://vn.linkedin.com/jobs/view/hn-strategic-data-analyst-at-ahamove-2752065611?refId=cDiPiTm6lRP5N5fbA8ayLA%3D%3D&trackingId=5b%2BU4sMduUbA5lGXjNVb7A%3D%3D&position=13&pageNum=4&trk=public_jobs_jserp-result_search-card
143,In+nzAhM5/IgJjxjE5pqtQ==,10/21/2021,JAC Group,data scientist (analysis),https://vn.linkedin.com/jobs/view/data-scientist-analysis-at-jac-group-2768093444?refId=cDiPiTm6lRP5N5fbA8ayLA%3D%3D&trackingId=In%2BnzAhM5%2FIgJjxjE5pqtQ%3D%3D&position=16&pageNum=4&trk=public_jobs_jserp-result_search-card
144,ZAZaxyOCS3gnBcP/aI9LWQ==,10/6/2021,Shopee,digital performance - pmo,https://vn.linkedin.com/jobs/view/digital-performance-pmo-at-shopee-2780596143?refId=cDiPiTm6lRP5N5fbA8ayLA%3D%3D&trackingId=ZAZaxyOCS3gnBcP%2FaI9LWQ%3D%3D&position=18&pageNum=4&trk=public_jobs_jserp-result_search-card
145,Kfkvj5EbU1f2c1SyZKiVhw==,10/18/2021,ELCA Vietnam,fresher,https://vn.linkedin.com/jobs/view/fresher-at-elca-vietnam-2756953816?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=Kfkvj5EbU1f2c1SyZKiVhw%3D%3D&position=1&pageNum=5&trk=public_jobs_jserp-result_search-card
146,,10/10/2021,Fortna,data manager,https://vn.linkedin.com/jobs/view/data-manager-at-fortna-2751011107?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=WoM16VTiXD4s4yE71MgNEQ%3D%3D&position=4&pageNum=5&trk=public_jobs_jserp-result_search-card
147,01umJG8zBo94e4HEWWl1cw==,10/14/2021,Shopee,shopee express - business expansion,https://vn.linkedin.com/jobs/view/shopee-express-business-expansion-at-shopee-2698734764?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=01umJG8zBo94e4HEWWl1cw%3D%3D&position=5&pageNum=5&trk=public_jobs_jserp-result_search-card
148,,9/17/2021,Grab Vietnam,data processing team leader,https://vn.linkedin.com/jobs/view/data-processing-team-leader-at-grab-vietnam-2752618177?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=mIHIFoFdhZdFLzAL5iUqyw%3D%3D&position=6&pageNum=5&trk=public_jobs_jserp-result_search-card
149,,10/1/2021,ShopeeFood,project data analyst,https://vn.linkedin.com/jobs/view/project-data-analyst-at-shopeefood-2773461264?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=cEZ%2FxEvl3Z8r6r1aek8ALg%3D%3D&position=11&pageNum=5&trk=public_jobs_jserp-result_search-card
150,cOSRdXwkUuvJte+Idel8EQ==,10/3/2021,GeoGuard,business data analyst,https://vn.linkedin.com/jobs/view/business-data-analyst-at-geoguard-2777191053?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=cOSRdXwkUuvJte%2BIdel8EQ%3D%3D&position=12&pageNum=5&trk=public_jobs_jserp-result_search-card
151,wbAhCoyjANQC4QTAlcLLUQ==,10/23/2021,Amanotes,data analyst - strategic projects (based in hcmc),https://vn.linkedin.com/jobs/view/data-analyst-strategic-projects-based-in-hcmc-at-amanotes-2771307704?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=wbAhCoyjANQC4QTAlcLLUQ%3D%3D&position=13&pageNum=5&trk=public_jobs_jserp-result_search-card
152,,10/10/2021,Datvietvac Group Holdings,data analysis và bi reporting,https://vn.linkedin.com/jobs/view/data-analysis-v%C3%A0-bi-reporting-at-datvietvac-group-holdings-2751007017?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=MzjhYhdzs9a%2Fwu0VS%2BSCww%3D%3D&position=14&pageNum=5&trk=public_jobs_jserp-result_search-card
153,U/UfTcWjyL5TpdYYialh0Q==,9/19/2021,Shopee,spx - business expansion,https://vn.linkedin.com/jobs/view/spx-business-expansion-at-shopee-2756451942?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=U%2FUfTcWjyL5TpdYYialh0Q%3D%3D&position=15&pageNum=5&trk=public_jobs_jserp-result_search-card
154,feirprDH0lCV6LFXV2uttg==,9/19/2021,Shopee,performance management lead,https://vn.linkedin.com/jobs/view/performance-management-lead-at-shopee-2756455619?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=feirprDH0lCV6LFXV2uttg%3D%3D&position=16&pageNum=5&trk=public_jobs_jserp-result_search-card
155,WgfKhZsvVHqpUeVZGRIaYQ==,10/8/2021,Grab,"associate, business performance management",https://vn.linkedin.com/jobs/view/associate-business-performance-management-at-grab-2743100552?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=WgfKhZsvVHqpUeVZGRIaYQ%3D%3D&position=17&pageNum=5&trk=public_jobs_jserp-result_search-card
156,,9/22/2021,Deliveree Vietnam,data engineer (junior - middle),https://vn.linkedin.com/jobs/view/data-engineer-junior-middle-at-deliveree-vietnam-2763426960?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=WUUGZElQxUXat1gxcW5tXA%3D%3D&position=19&pageNum=5&trk=public_jobs_jserp-result_search-card
157,RYQ/OY2niV96tsrzg8daLw==,10/6/2021,Shopee,fraud associate,https://vn.linkedin.com/jobs/view/fraud-associate-at-shopee-2780592758?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=RYQ%2FOY2niV96tsrzg8daLw%3D%3D&position=21&pageNum=5&trk=public_jobs_jserp-result_search-card
158,CRYCsug0L3fqZ6SkgfRPvw==,9/19/2021,Shopee,campaign - research team lead,https://vn.linkedin.com/jobs/view/campaign-research-team-lead-at-shopee-2756437283?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=CRYCsug0L3fqZ6SkgfRPvw%3D%3D&position=22&pageNum=5&trk=public_jobs_jserp-result_search-card
159,YaGgeL+d6Sew2xmT25hUoQ==,9/18/2021,TIKI Corporation,"data engineer, fna",https://vn.linkedin.com/jobs/view/data-engineer-fna-at-tiki-corporation-2755059893?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=YaGgeL%2Bd6Sew2xmT25hUoQ%3D%3D&position=24&pageNum=5&trk=public_jobs_jserp-result_search-card
160,Yr1YFe8pgg/arK9U8eOqRw==,10/18/2021,Shopee,"senior associate, client insights",https://vn.linkedin.com/jobs/view/senior-associate-client-insights-at-shopee-2729603386?refId=TOmrE4GkeTfJtkHfaQOVFg%3D%3D&trackingId=Yr1YFe8pgg%2FarK9U8eOqRw%3D%3D&position=25&pageNum=5&trk=public_jobs_jserp-result_search-card
161,v8d3FLQ/pxvRIIjjlcXDuA==,11/1/2021,40HRS,big data engineer,https://vn.linkedin.com/jobs/view/big-data-engineer-at-40hrs-2773789937?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=v8d3FLQ%2FpxvRIIjjlcXDuA%3D%3D&position=1&pageNum=6&trk=public_jobs_jserp-result_search-card
162,Fr/8o1T+PeJJPJjCf3FoPw==,10/5/2021,Boston Consulting Group (BCG),digitalbcg | das consultants,https://vn.linkedin.com/jobs/view/digitalbcg-das-consultants-at-boston-consulting-group-bcg-2737695467?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=Fr%2F8o1T%2BPeJJPJjCf3FoPw%3D%3D&position=3&pageNum=6&trk=public_jobs_jserp-result_search-card
163,xxzlKkpJxn0DWqDwMGrM2Q==,10/17/2021,"QuantumBlack, a McKinsey company",data scientist - quantumblack - ho chi minh city based,https://vn.linkedin.com/jobs/view/data-scientist-quantumblack-ho-chi-minh-city-based-at-quantumblack-a-mckinsey-company-2679904123?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=xxzlKkpJxn0DWqDwMGrM2Q%3D%3D&position=7&pageNum=6&trk=public_jobs_jserp-result_search-card
164,v8iRg2zgqZaR7DmiRf4EKA==,10/27/2021,Isentia,research analyst - freelance,https://vn.linkedin.com/jobs/view/research-analyst-freelance-at-isentia-2768829402?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=v8iRg2zgqZaR7DmiRf4EKA%3D%3D&position=9&pageNum=6&trk=public_jobs_jserp-result_search-card
165,,9/19/2021,"Hitachi Vantara Vietnam Co., Ltd.",fresher/data entry hcm đà nẵng,https://vn.linkedin.com/jobs/view/fresher-data-entry-hcm-%C4%91%C3%A0-n%E1%BA%B5ng-at-hitachi-vantara-vietnam-co-ltd-2755265021?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=dvIJrlF7hdSJaeUA4neuag%3D%3D&position=10&pageNum=6&trk=public_jobs_jserp-result_search-card
166,,10/31/2021,KMS Solutions,"data engineer, kms solutions",https://vn.linkedin.com/jobs/view/data-engineer-kms-solutions-at-kms-solutions-2780434452?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=%2BmcQGuYj75InnMU9UMssQQ%3D%3D&position=13&pageNum=6&trk=public_jobs_jserp-result_search-card
167,,10/4/2021,Viva Republica Việt Nam (toss Vietnam),market research analyst,https://vn.linkedin.com/jobs/view/market-research-analyst-at-viva-republica-vi%E1%BB%87t-nam-toss-vietnam-2778077313?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=T6udXVdyqujb623Om4JFPw%3D%3D&position=14&pageNum=6&trk=public_jobs_jserp-result_search-card
168,3pCfcttkjxyHEXBDu0g8DQ==,10/27/2021,Pierre Fabre Group,business analysis manager,https://vn.linkedin.com/jobs/view/business-analysis-manager-at-pierre-fabre-group-2770749449?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=3pCfcttkjxyHEXBDu0g8DQ%3D%3D&position=15&pageNum=6&trk=public_jobs_jserp-result_search-card
169,IilJMMVBl3SMDPZ73EapRA==,10/25/2021,Deloitte,director - technology strategy & transformation - vn,https://vn.linkedin.com/jobs/view/director-technology-strategy-transformation-vn-at-deloitte-2596228413?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=IilJMMVBl3SMDPZ73EapRA%3D%3D&position=16&pageNum=6&trk=public_jobs_jserp-result_search-card
170,9WueAOP4a1DQVz8X2bfwSw==,10/29/2021,Barefoot Ventures,investment analyst,https://vn.linkedin.com/jobs/view/investment-analyst-at-barefoot-ventures-2771018384?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=9WueAOP4a1DQVz8X2bfwSw%3D%3D&position=18&pageNum=6&trk=public_jobs_jserp-result_search-card
171,NoGPEbrbCZNh7czWiANsVw==,10/11/2021,Grooo International,it business analyst,https://vn.linkedin.com/jobs/view/it-business-analyst-at-grooo-international-2744614159?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=NoGPEbrbCZNh7czWiANsVw%3D%3D&position=19&pageNum=6&trk=public_jobs_jserp-result_search-card
172,9zRuocVKNTQd1aaFeC6Uzw==,9/23/2021,TIKI Corporation,"data product manager, tiki ads",https://vn.linkedin.com/jobs/view/data-product-manager-tiki-ads-at-tiki-corporation-2764434092?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=9zRuocVKNTQd1aaFeC6Uzw%3D%3D&position=20&pageNum=6&trk=public_jobs_jserp-result_search-card
173,STSby1ZHjZeJSANPLuRQ7w==,10/8/2021,Techcombank (TCB),business system analyst( data platform),https://vn.linkedin.com/jobs/view/business-system-analyst-data-platform-at-techcombank-tcb-2699209652?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=STSby1ZHjZeJSANPLuRQ7w%3D%3D&position=21&pageNum=6&trk=public_jobs_jserp-result_search-card
174,,11/1/2021,Beta,finance control & analysis,https://vn.linkedin.com/jobs/view/finance-control-analysis-at-beta-2780936600?refId=LanU62xsz6QR7ltaoGagzw%3D%3D&trackingId=%2BEb1QMo8HGo7Fv1ZfQkL9Q%3D%3D&position=22&pageNum=6&trk=public_jobs_jserp-result_search-card
175,Pk/bh0aqF9JL4Y+Aa0Chng==,10/25/2021,Procter & Gamble,it intern,https://vn.linkedin.com/jobs/view/it-intern-at-procter-gamble-2766745156?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=Pk%2Fbh0aqF9JL4Y%2BAa0Chng%3D%3D&position=1&pageNum=7&trk=public_jobs_jserp-result_search-card
176,FITXpUZVhOBJpHz/UMFEOQ==,10/22/2021,Vietsourcing Human Resources Services,data product manager,https://vn.linkedin.com/jobs/view/data-product-manager-at-vietsourcing-human-resources-services-2762839539?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=FITXpUZVhOBJpHz%2FUMFEOQ%3D%3D&position=2&pageNum=7&trk=public_jobs_jserp-result_search-card
177,swty3slpcz1RHBjQCHEOMQ==,10/28/2021,Chợ Tốt,growth analyst,https://vn.linkedin.com/jobs/view/growth-analyst-at-ch%E1%BB%A3-t%E1%BB%91t-2767083765?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=swty3slpcz1RHBjQCHEOMQ%3D%3D&position=3&pageNum=7&trk=public_jobs_jserp-result_search-card
178,1ajEDrrnTssB6pANIV3dcw==,10/14/2021,Shopee,fraud project management,https://vn.linkedin.com/jobs/view/fraud-project-management-at-shopee-2698741443?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=1ajEDrrnTssB6pANIV3dcw%3D%3D&position=4&pageNum=7&trk=public_jobs_jserp-result_search-card
179,RIeSGPY4slpfXTeb+1M3BA==,10/19/2021,Boston Consulting Group (BCG),digitalbcg | project leaders – financial institutions (fi),https://vn.linkedin.com/jobs/view/digitalbcg-project-leaders-%E2%80%93-financial-institutions-fi-at-boston-consulting-group-bcg-2755936823?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=RIeSGPY4slpfXTeb%2B1M3BA%3D%3D&position=6&pageNum=7&trk=public_jobs_jserp-result_search-card
180,jpyCUJq6Fi9cFS2BKH09vA==,10/6/2021,Shopee,shopee vietnam global leaders program (glp) - 2022,https://vn.linkedin.com/jobs/view/shopee-vietnam-global-leaders-program-glp-2022-at-shopee-2780592789?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=jpyCUJq6Fi9cFS2BKH09vA%3D%3D&position=7&pageNum=7&trk=public_jobs_jserp-result_search-card
181,QUM2myQ7+72qZ60ZLhAqMg==,10/13/2021,Shopee,shopee express - quality assurance,https://vn.linkedin.com/jobs/view/shopee-express-quality-assurance-at-shopee-2698738263?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=QUM2myQ7%2B72qZ60ZLhAqMg%3D%3D&position=10&pageNum=7&trk=public_jobs_jserp-result_search-card
182,0zNtOR4N4IyO3lkbpM6DOA==,11/1/2021,Shopee,sem lead,https://vn.linkedin.com/jobs/view/sem-lead-at-shopee-2774523631?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=0zNtOR4N4IyO3lkbpM6DOA%3D%3D&position=11&pageNum=7&trk=public_jobs_jserp-result_search-card
183,tBKanE6gTxnTQh8+1N4TZA==,9/26/2021,Michael Page,senior director of data and analytics_a transforming local bank,https://vn.linkedin.com/jobs/view/senior-director-of-data-and-analytics-a-transforming-local-bank-at-michael-page-2768047285?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=tBKanE6gTxnTQh8%2B1N4TZA%3D%3D&position=16&pageNum=7&trk=public_jobs_jserp-result_search-card
184,AmCLV5+2toQe2WDP6v/T9g==,10/29/2021,"Yaraku, Inc.",nlp developer,https://vn.linkedin.com/jobs/view/nlp-developer-at-yaraku-inc-2771058843?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=AmCLV5%2B2toQe2WDP6v%2FT9g%3D%3D&position=17&pageNum=7&trk=public_jobs_jserp-result_search-card
185,sBANkqV+ZRrgyEQhou0WXw==,10/23/2021,BioTuring,single-cell computational scientist,https://vn.linkedin.com/jobs/view/single-cell-computational-scientist-at-bioturing-2765300124?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=sBANkqV%2BZRrgyEQhou0WXw%3D%3D&position=18&pageNum=7&trk=public_jobs_jserp-result_search-card
186,YA+uOKQJHzyHo1c9e2p0yQ==,9/19/2021,Shopee,logistics associate,https://vn.linkedin.com/jobs/view/logistics-associate-at-shopee-2756444323?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=YA%2BuOKQJHzyHo1c9e2p0yQ%3D%3D&position=19&pageNum=7&trk=public_jobs_jserp-result_search-card
187,,10/29/2021,Finan,data engineering,https://vn.linkedin.com/jobs/view/data-engineering-at-finan-2778046715?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=s3jacXwTgywYPtR%2ByoIzlw%3D%3D&position=23&pageNum=7&trk=public_jobs_jserp-result_search-card
188,Lo7+0wwpOEYCz+eNKI98YA==,10/14/2021,Shopee,business development,https://vn.linkedin.com/jobs/view/business-development-at-shopee-2698733831?refId=dPT9u4K4kGYKZ3LogQSY%2Bw%3D%3D&trackingId=Lo7%2B0wwpOEYCz%2BeNKI98YA%3D%3D&position=25&pageNum=7&trk=public_jobs_jserp-result_search-card
189,lwjMBQkhzaz3y2GDSDoAsg==,10/12/2021,Citi,product solution manager,https://vn.linkedin.com/jobs/view/product-solution-manager-at-citi-2754570291?refId=4ib2lAUtqFgAKefbz0JrcA%3D%3D&trackingId=lwjMBQkhzaz3y2GDSDoAsg%3D%3D&position=2&pageNum=8&trk=public_jobs_jserp-result_search-card
190,R2E238/HGw2SON8UapXU+Q==,10/14/2021,Shopee,operations - fraud,https://vn.linkedin.com/jobs/view/operations-fraud-at-shopee-2698740838?refId=4ib2lAUtqFgAKefbz0JrcA%3D%3D&trackingId=R2E238%2FHGw2SON8UapXU%2BQ%3D%3D&position=3&pageNum=8&trk=public_jobs_jserp-result_search-card
191,0i3b1QqS+LXiNXYK5Bz/Vw==,10/21/2021,McKinsey & Company,senior knowledge analyst,https://vn.linkedin.com/jobs/view/senior-knowledge-analyst-at-mckinsey-company-2686376929?refId=4ib2lAUtqFgAKefbz0JrcA%3D%3D&trackingId=0i3b1QqS%2BLXiNXYK5Bz%2FVw%3D%3D&position=4&pageNum=8&trk=public_jobs_jserp-result_search-card
192,ObwuL4/ryojqIro9JxWz1A==,10/15/2021,Flight Centre Travel Group,power bi developer / data modeler,https://vn.linkedin.com/jobs/view/power-bi-developer-data-modeler-at-flight-centre-travel-group-2757818541?refId=4ib2lAUtqFgAKefbz0JrcA%3D%3D&trackingId=ObwuL4%2FryojqIro9JxWz1A%3D%3D&position=6&pageNum=8&trk=public_jobs_jserp-result_search-card
193,oi9QQyLjInGjw94aUMpSlg==,9/19/2021,Shopee,risk management,https://vn.linkedin.com/jobs/view/risk-management-at-shopee-2756433800?refId=4ib2lAUtqFgAKefbz0JrcA%3D%3D&trackingId=oi9QQyLjInGjw94aUMpSlg%3D%3D&position=7&pageNum=8&trk=public_jobs_jserp-result_search-card
194,3Qsfm+No+h37Ykg6XouJLQ==,10/5/2021,Visa,"sr. director, head of vca, vietnam",https://vn.linkedin.com/jobs/view/sr-director-head-of-vca-vietnam-at-visa-2738177905?refId=4ib2lAUtqFgAKefbz0JrcA%3D%3D&trackingId=3Qsfm%2BNo%2Bh37Ykg6XouJLQ%3D%3D&position=8&pageNum=8&trk=public_jobs_jserp-result_search-card
195,aJc6IHP++BGaciAugOZQ9Q==,10/19/2021,DIAS advisors,associate intern,https://vn.linkedin.com/jobs/view/associate-intern-at-dias-advisors-2765098726?refId=4ib2lAUtqFgAKefbz0JrcA%3D%3D&trackingId=aJc6IHP%2B%2BBGaciAugOZQ9Q%3D%3D&position=10&pageNum=8&trk=public_jobs_jserp-result_search-card
196,KY38iRjLEbeTCF5fd1VbhQ==,10/22/2021,FPT Digital,director - technology consulting,https://vn.linkedin.com/jobs/view/director-technology-consulting-at-fpt-digital-2762831280?refId=4ib2lAUtqFgAKefbz0JrcA%3D%3D&trackingId=KY38iRjLEbeTCF5fd1VbhQ%3D%3D&position=11&pageNum=8&trk=public_jobs_jserp-result_search-card
197,z0GZtN+DFzHxbbRpYFW7SQ==,10/4/2021,TikTok,client solutions manager,https://vn.linkedin.com/jobs/view/client-solutions-manager-at-tiktok-2617224616?refId=4ib2lAUtqFgAKefbz0JrcA%3D%3D&trackingId=z0GZtN%2BDFzHxbbRpYFW7SQ%3D%3D&position=13&pageNum=8&trk=public_jobs_jserp-result_search-card
198,rZSSb5eiS46mj/mUFoIuWA==,10/25/2021,Tridge,data manager - vietnam (remote),https://vn.linkedin.com/jobs/view/data-manager-vietnam-remote-at-tridge-2766734135?refId=4ib2lAUtqFgAKefbz0JrcA%3D%3D&trackingId=rZSSb5eiS46mj%2FmUFoIuWA%3D%3D&position=14&pageNum=8&trk=public_jobs_jserp-result_search-card
199,NNVBM4J7/KMY76V1pkTVKA==,10/31/2021,ZaloPay,growth strategy lead/associate,https://vn.linkedin.com/jobs/view/growth-strategy-lead-associate-at-zalopay-2773704689?refId=4ib2lAUtqFgAKefbz0JrcA%3D%3D&trackingId=NNVBM4J7%2FKMY76V1pkTVKA%3D%3D&position=15&pageNum=8&trk=public_jobs_jserp-result_search-card
200,SKcUpXA41gokob6+CjLp7Q==,10/28/2021,Techcombank (TCB),"senior manager, data science",https://vn.linkedin.com/jobs/view/senior-manager-data-science-at-techcombank-tcb-2739406138?refId=4ib2lAUtqFgAKefbz0JrcA%3D%3D&trackingId=SKcUpXA41gokob6%2BCjLp7Q%3D%3D&position=16&pageNum=8&trk=public_jobs_jserp-result_search-card
