,Description,Link,Postername
0,"About the job
Responsibilities
Evaluate and define business metrics, then build and maintain decision tools such as dashboards and reports to support various business functions and management
Monitor data quality to ensure data sources are reliable and relevant for the team’s purposes
Analyze data to drive insightful findings and translate them into meaningful, actionable recommendations for our stakeholders
Communicate to stakeholders regularly about the reasons behind the trends and provide insight to drive strategic decisions
Job Requirement
At least 3 YOE as Business Intelligence or relevant Data Analyst with proven business impact
Bachelor’s Degree or higher
Experience working with cross-functional teams to gather requirements and define the right metrics to describe the state of the business - both on a macro-level and a micro-level
Highly Proficient in SQL (experience in BigQuery is a big plus)
 Very good data and analytical skills including the ability to define and decompose relevant metrics and evaluate the corresponding impacts in the context of business.
Passion for creating highly usable and thorough dashboards/visualizations
Structured though process and ability to learn quickly with a can-do attitude
Excellence written and verbal communication skills in English and Vietnamese.
Other Information
Work Location: 351/58 Le Van Sy Street, Ward 13, Dist. 3, HCMC
Salary Range: 20 - 30 Mil VND (Gross)
Young and friendly environment",https://vn.linkedin.com/jobs/view/business-intelligence-at-ki%E1%BA%BFn-guru-2778661153?refId=uPcGMrvL8yd%2F1qEhoj%2Fx3w%3D%3D&trackingId=4MoIH07KU5WY43uGV3RDbA%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,None
1,"About the job
Job Description
Develop and automate report/ dashboard to monitor performance specified by management board, propose appropriate business key metrics at different developmental stages.
Consult management and operational teams by running deep dive data analyses on issues/ ad-hoc requests that lead to actionable insights to growth the business.
Be responsible for the accuracy of the data extraction.
Support various business functions with the development and maintenance of various
management reports.

Requirements
0-2+ years of industry experience with proven business impact; degree in quantitative field
preferred.
Have experience with Python, R (or other tools for statistical analysis), data visualisation tools is
a plus.
Proficiency in advance SQL skills working with relational databases to write complex queries and stored procedures.
Ability to manage multiple priorities and adjust quickly to changing priorities.
Experience working with multiple stakeholders across various divisions.
Ability to make inferences from data and devise appropriate course of actions.
Excellence written and verbal communication skills in English and Vietnamese.
Comfortable working with large data sets and numbers.
Good working knowledge of the technology products.
Self-starter with can-do attitude.
Able to work in a team.",https://vn.linkedin.com/jobs/view/shopeefood-strategy-planning-business-intelligence-at-shopee-2699218840?refId=uPcGMrvL8yd%2F1qEhoj%2Fx3w%3D%3D&trackingId=LCq76k16%2F3ifLGdkiXw6KQ%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,None
2,"About the job
Analyzing business requirements in BI context to build warehouse data
Translating business needs into technical specifications
Developing reporting systems that provide accessible information for decision makers
Maintaining data analytics platforms
Evaluating and improving existing BI systems
Conducting troubleshooting on BI models
Work with users and team members at all levels for performance improvement and suggestions",https://vn.linkedin.com/jobs/view/business-intelligence-engineer-at-sendo-vn-2777228558?refId=uPcGMrvL8yd%2F1qEhoj%2Fx3w%3D%3D&trackingId=8in1tJrkcciTWFU3SxjrOg%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,None
3,"About the job
Job Description
Play as the key interface among local finance team, Head Quarter's Finance Business Analyst team and local operation team
Provide essential communication, documentation, Quality Assurance testing and system support for daily operations and projects",https://vn.linkedin.com/jobs/view/finance-business-intelligence-analyst-at-shopee-2698744210?refId=uPcGMrvL8yd%2F1qEhoj%2Fx3w%3D%3D&trackingId=fGtgARWANrWr%2BPSmizks7g%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,None
